Female1_SA2150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,1.262067,PESQ_MOS_Quiet,1.359253,
Female1_SI1544150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,1.225641,PESQ_MOS_Quiet,1.215872,
Female1_SX104150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,1.196603,PESQ_MOS_Quiet,1.086747,
Female1_SX14150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,1.241581,PESQ_MOS_Quiet,1.103327,
Female1_SX194150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,1.329597,PESQ_MOS_Quiet,1.142257,
Female1_SX374150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,1.168264,PESQ_MOS_Quiet,1.076195,
Female_SA2150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,1.298253,PESQ_MOS_Quiet,1.117265,
Female_SX126150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,1.215484,PESQ_MOS_Quiet,1.109822,
Female_SX216150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,1.202642,PESQ_MOS_Quiet,1.093077,
Female_SX306150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,1.174900,PESQ_MOS_Quiet,1.067017,
Male1_SI545150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,1.390019,PESQ_MOS_Quiet,1.367576,
Male1_SX185150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,1.247414,PESQ_MOS_Quiet,1.137131,
Male1_SX5150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,1.395233,PESQ_MOS_Quiet,1.257861,
Male_SA2150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,1.358299,PESQ_MOS_Quiet,1.082627,
Male_SI1669150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,1.401431,PESQ_MOS_Quiet,1.140957,
Male_SI2299150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,1.255022,PESQ_MOS_Quiet,1.091594,
Male_SX139150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,1.199401,PESQ_MOS_Quiet,1.063974,
Male_SX229150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,1.274487,PESQ_MOS_Quiet,1.128655,
Male_SX319150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,1.215117,PESQ_MOS_Quiet,1.055447,
Male_SX49150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,1.221761,PESQ_MOS_Quiet,1.304425,
Female1_SA2150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,1.410212,PESQ_MOS_Quiet,1.144873,
Female1_SI1544150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,1.341583,PESQ_MOS_Quiet,1.240310,
Female1_SX104150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,1.293403,PESQ_MOS_Quiet,1.117867,
Female1_SX14150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,1.355432,PESQ_MOS_Quiet,1.167963,
Female1_SX194150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,1.495830,PESQ_MOS_Quiet,1.172928,
Female1_SX374150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,1.237863,PESQ_MOS_Quiet,1.088533,
Female_SA2150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,1.459906,PESQ_MOS_Quiet,1.120154,
Female_SX126150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,1.359056,PESQ_MOS_Quiet,1.088168,
Female_SX216150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,1.357365,PESQ_MOS_Quiet,1.117899,
Female_SX306150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,1.263779,PESQ_MOS_Quiet,1.120467,
Male1_SI545150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,1.569843,PESQ_MOS_Quiet,1.097500,
Male1_SX185150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,1.373418,PESQ_MOS_Quiet,1.282295,
Male1_SX5150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,1.624070,PESQ_MOS_Quiet,1.154010,
Male_SA2150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,1.568713,PESQ_MOS_Quiet,1.159903,
Male_SI1669150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,1.624906,PESQ_MOS_Quiet,1.134686,
Male_SI2299150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,1.416847,PESQ_MOS_Quiet,1.314833,
Male_SX139150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,1.360765,PESQ_MOS_Quiet,1.143237,
Male_SX229150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,1.512234,PESQ_MOS_Quiet,1.113258,
Male_SX319150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,1.340809,PESQ_MOS_Quiet,1.160026,
Male_SX49150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,1.418339,PESQ_MOS_Quiet,1.074900,
Female1_SA2150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,1.678887,PESQ_MOS_Quiet,1.054392,
Female1_SI1544150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,1.530212,PESQ_MOS_Quiet,1.161713,
Female1_SX104150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,1.492222,PESQ_MOS_Quiet,1.132948,
Female1_SX14150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,1.565536,PESQ_MOS_Quiet,1.120514,
Female1_SX194150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,1.726110,PESQ_MOS_Quiet,1.187661,
Female1_SX374150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,1.394102,PESQ_MOS_Quiet,1.111710,
Female_SA2150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,1.735825,PESQ_MOS_Quiet,1.150071,
Female_SX126150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,1.569703,PESQ_MOS_Quiet,1.115771,
Female_SX216150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,1.623452,PESQ_MOS_Quiet,1.127663,
Female_SX306150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,1.422625,PESQ_MOS_Quiet,1.059528,
Male1_SI545150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,1.811036,PESQ_MOS_Quiet,1.259380,
Male1_SX185150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,1.565036,PESQ_MOS_Quiet,1.158397,
Male1_SX5150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,1.918450,PESQ_MOS_Quiet,1.149052,
Male_SA2150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,1.852921,PESQ_MOS_Quiet,1.202128,
Male_SI1669150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,1.932264,PESQ_MOS_Quiet,1.183840,
Male_SI2299150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,1.666806,PESQ_MOS_Quiet,1.153045,
Male_SX139150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,1.631387,PESQ_MOS_Quiet,1.083668,
Male_SX229150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,1.822501,PESQ_MOS_Quiet,1.179697,
Male_SX319150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,1.518216,PESQ_MOS_Quiet,1.126311,
Male_SX49150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,1.712218,PESQ_MOS_Quiet,1.095401,
Female1_SA2150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,2.075326,PESQ_MOS_Quiet,1.189145,
Female1_SI1544150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,1.792401,PESQ_MOS_Quiet,1.190513,
Female1_SX104150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,1.756332,PESQ_MOS_Quiet,1.151167,
Female1_SX14150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,1.843770,PESQ_MOS_Quiet,1.146418,
Female1_SX194150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,2.075398,PESQ_MOS_Quiet,1.243339,
Female1_SX374150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,1.664850,PESQ_MOS_Quiet,1.116335,
Female_SA2150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,2.097139,PESQ_MOS_Quiet,1.219494,
Female_SX126150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,1.878862,PESQ_MOS_Quiet,1.154818,
Female_SX216150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,1.958665,PESQ_MOS_Quiet,1.159049,
Female_SX306150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,1.681095,PESQ_MOS_Quiet,1.143115,
Male1_SI545150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,2.167183,PESQ_MOS_Quiet,1.322420,
Male1_SX185150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,1.935422,PESQ_MOS_Quiet,1.209613,
Male1_SX5150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,2.318907,PESQ_MOS_Quiet,1.267527,
Male_SA2150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,2.299309,PESQ_MOS_Quiet,1.276309,
Male_SI1669150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,2.354935,PESQ_MOS_Quiet,1.069685,
Male_SI2299150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,2.053024,PESQ_MOS_Quiet,1.185199,
Male_SX139150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,2.001227,PESQ_MOS_Quiet,1.109855,
Male_SX229150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,2.174921,PESQ_MOS_Quiet,1.221218,
Male_SX319150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,1.848000,PESQ_MOS_Quiet,1.167133,
Male_SX49150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,2.116979,PESQ_MOS_Quiet,1.144431,
Female1_SA2150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,2.556719,PESQ_MOS_Quiet,1.272012,
Female1_SI1544150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,2.139194,PESQ_MOS_Quiet,1.225782,
Female1_SX104150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,2.099040,PESQ_MOS_Quiet,1.213800,
Female1_SX14150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,2.234442,PESQ_MOS_Quiet,1.211217,
Female1_SX194150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,2.540852,PESQ_MOS_Quiet,1.319686,
Female1_SX374150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,2.086939,PESQ_MOS_Quiet,1.164329,
Female_SA2150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,2.565475,PESQ_MOS_Quiet,1.316704,
Female_SX126150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,2.287370,PESQ_MOS_Quiet,1.244983,
Female_SX216150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,2.402225,PESQ_MOS_Quiet,1.192469,
Female_SX306150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,2.077433,PESQ_MOS_Quiet,1.211568,
Male1_SI545150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,2.471537,PESQ_MOS_Quiet,1.431778,
Male1_SX185150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,2.338898,PESQ_MOS_Quiet,1.300129,
Male1_SX5150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,2.689299,PESQ_MOS_Quiet,1.490147,
Male_SA2150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,2.879532,PESQ_MOS_Quiet,1.385018,
Male_SI1669150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,2.946412,PESQ_MOS_Quiet,1.307662,
Male_SI2299150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,2.555125,PESQ_MOS_Quiet,1.234565,
Male_SX139150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,2.490176,PESQ_MOS_Quiet,1.180287,
Male_SX229150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,2.681231,PESQ_MOS_Quiet,1.357149,
Male_SX319150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,2.262255,PESQ_MOS_Quiet,1.255319,
Male_SX49150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,2.601904,PESQ_MOS_Quiet,1.229956,
Female1_SA2150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,3.029688,PESQ_MOS_Quiet,1.461944,
Female1_SI1544150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,2.556148,PESQ_MOS_Quiet,1.328659,
Female1_SX104150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,2.441837,PESQ_MOS_Quiet,1.338589,
Female1_SX14150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,2.777560,PESQ_MOS_Quiet,1.341400,
Female1_SX194150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,2.880820,PESQ_MOS_Quiet,1.474024,
Female1_SX374150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,2.641518,PESQ_MOS_Quiet,1.240915,
Female_SA2150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,3.041293,PESQ_MOS_Quiet,1.452112,
Female_SX126150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,2.747240,PESQ_MOS_Quiet,1.392703,
Female_SX216150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,2.944397,PESQ_MOS_Quiet,1.272983,
Female_SX306150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,2.533762,PESQ_MOS_Quiet,1.312793,
Male1_SI545150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,2.909266,PESQ_MOS_Quiet,1.611042,
Male1_SX185150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,2.856428,PESQ_MOS_Quiet,1.453166,
Male1_SX5150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,3.003876,PESQ_MOS_Quiet,1.833924,
Male_SA2150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,3.405268,PESQ_MOS_Quiet,1.584831,
Male_SI1669150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,3.367936,PESQ_MOS_Quiet,1.444027,
Male_SI2299150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,3.124988,PESQ_MOS_Quiet,1.367491,
Male_SX139150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,3.040093,PESQ_MOS_Quiet,1.312024,
Male_SX229150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,3.204330,PESQ_MOS_Quiet,1.556885,
Male_SX319150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,2.742574,PESQ_MOS_Quiet,1.396848,
Male_SX49150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,3.114688,PESQ_MOS_Quiet,1.413769,
Female1_SA2150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,3.473223,PESQ_MOS_Quiet,1.716527,
Female1_SI1544150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,2.934521,PESQ_MOS_Quiet,1.507183,
Female1_SX104150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,2.878275,PESQ_MOS_Quiet,1.496381,
Female1_SX14150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,3.321488,PESQ_MOS_Quiet,1.533520,
Female1_SX194150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,3.210704,PESQ_MOS_Quiet,1.686117,
Female1_SX374150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,3.263495,PESQ_MOS_Quiet,1.379019,
Female_SA2150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,3.542283,PESQ_MOS_Quiet,1.717873,
Female_SX126150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,3.392109,PESQ_MOS_Quiet,1.668732,
Female_SX216150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,3.500280,PESQ_MOS_Quiet,1.429815,
Female_SX306150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,3.087776,PESQ_MOS_Quiet,1.458404,
Male1_SI545150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,3.488806,PESQ_MOS_Quiet,1.868684,
Male1_SX185150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,3.355464,PESQ_MOS_Quiet,1.750319,
Male1_SX5150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,3.506894,PESQ_MOS_Quiet,2.206613,
Male_SA2150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,3.784621,PESQ_MOS_Quiet,1.884743,
Male_SI1669150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,3.671225,PESQ_MOS_Quiet,1.651428,
Male_SI2299150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,3.640038,PESQ_MOS_Quiet,1.594420,
Male_SX139150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,3.529603,PESQ_MOS_Quiet,1.569068,
Male_SX229150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,3.587057,PESQ_MOS_Quiet,1.859282,
Male_SX319150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,3.187130,PESQ_MOS_Quiet,1.638678,
Male_SX49150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,3.427182,PESQ_MOS_Quiet,1.682591,
Female1_SA2150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,3.880183,PESQ_MOS_Quiet,2.093255,
Female1_SI1544150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,3.324662,PESQ_MOS_Quiet,1.785153,
Female1_SX104150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,3.318129,PESQ_MOS_Quiet,1.743217,
Female1_SX14150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,3.780060,PESQ_MOS_Quiet,1.793702,
Female1_SX194150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,3.685977,PESQ_MOS_Quiet,2.049158,
Female1_SX374150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,3.761832,PESQ_MOS_Quiet,1.653082,
Female_SA2150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,4.007353,PESQ_MOS_Quiet,2.072817,
Female_SX126150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,3.923557,PESQ_MOS_Quiet,2.014560,
Female_SX216150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,3.895490,PESQ_MOS_Quiet,1.709953,
Female_SX306150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,3.691998,PESQ_MOS_Quiet,1.714418,
Male1_SI545150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,3.907973,PESQ_MOS_Quiet,2.244177,
Male1_SX185150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,3.864618,PESQ_MOS_Quiet,2.154076,
Male1_SX5150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,3.842968,PESQ_MOS_Quiet,2.644875,
Male_SA2150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,4.090033,PESQ_MOS_Quiet,2.248024,
Male_SI1669150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,3.925461,PESQ_MOS_Quiet,1.997826,
Male_SI2299150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,3.953802,PESQ_MOS_Quiet,1.925133,
Male_SX139150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,3.784727,PESQ_MOS_Quiet,1.893662,
Male_SX229150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,3.989735,PESQ_MOS_Quiet,2.313625,
Male_SX319150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,3.420841,PESQ_MOS_Quiet,1.972493,
Male_SX49150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,3.732747,PESQ_MOS_Quiet,2.108038,
Female1_SA2150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,4.218237,PESQ_MOS_Quiet,2.498699,
Female1_SI1544150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,3.700446,PESQ_MOS_Quiet,2.095174,
Female1_SX104150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,3.640325,PESQ_MOS_Quiet,2.066617,
Female1_SX14150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,4.065965,PESQ_MOS_Quiet,2.136882,
Female1_SX194150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,4.022462,PESQ_MOS_Quiet,2.407915,
Female1_SX374150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,4.235136,PESQ_MOS_Quiet,2.029757,
Female_SA2150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,4.217892,PESQ_MOS_Quiet,2.489644,
Female_SX126150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,4.113885,PESQ_MOS_Quiet,2.448811,
Female_SX216150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,4.239336,PESQ_MOS_Quiet,2.105647,
Female_SX306150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,4.005770,PESQ_MOS_Quiet,2.080430,
Male1_SI545150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,4.196439,PESQ_MOS_Quiet,2.641322,
Male1_SX185150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,4.071167,PESQ_MOS_Quiet,2.641726,
Male1_SX5150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,4.066168,PESQ_MOS_Quiet,3.007771,
Male_SA2150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,4.241328,PESQ_MOS_Quiet,2.656338,
Male_SI1669150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,4.196238,PESQ_MOS_Quiet,2.438737,
Male_SI2299150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,4.187023,PESQ_MOS_Quiet,2.230501,
Male_SX139150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,3.968131,PESQ_MOS_Quiet,2.345858,
Male_SX229150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,4.149186,PESQ_MOS_Quiet,2.676212,
Male_SX319150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,3.693239,PESQ_MOS_Quiet,2.354776,
Male_SX49150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_MOS_Bright,4.012349,PESQ_MOS_Quiet,2.528215,
