Female1_SA2150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,1.342984,PESQ_Quiet,1.570985,
Female1_SI1544150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,1.236765,PESQ_Quiet,1.205556,
Female1_SX104150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,1.139895,PESQ_Quiet,0.577647,
Female1_SX14150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,1.285077,PESQ_Quiet,0.696291,
Female1_SX194150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,1.508074,PESQ_Quiet,0.915195,
Female1_SX374150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,1.031347,PESQ_Quiet,0.490114,
Female_SA2150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,1.435730,PESQ_Quiet,0.782598,
Female_SX126150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,1.204289,PESQ_Quiet,0.737820,
Female_SX216150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,1.161101,PESQ_Quiet,0.625339,
Female_SX306150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,1.058239,PESQ_Quiet,0.403858,
Male1_SI545150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,1.631500,PESQ_Quiet,1.587800,
Male1_SX185150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,1.302015,PESQ_Quiet,0.889925,
Male1_SX5150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,1.641329,PESQ_Quiet,1.331447,
Male_SA2150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,1.569035,PESQ_Quiet,0.544759,
Male_SI1669150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,1.652868,PESQ_Quiet,0.908870,
Male_SI2299150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,1.323560,PESQ_Quiet,0.614449,
Male_SX139150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,1.149797,PESQ_Quiet,0.372714,
Male_SX229150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,1.376079,PESQ_Quiet,0.846089,
Male_SX319150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,1.203087,PESQ_Quiet,0.277123,
Male_SX49150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,1.224523,PESQ_Quiet,1.450509,
Female1_SA2150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,1.668945,PESQ_Quiet,0.927760,
Female1_SI1544150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,1.534093,PESQ_Quiet,1.281336,
Female1_SX104150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,1.423920,PESQ_Quiet,0.786098,
Female1_SX14150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,1.563148,PESQ_Quiet,1.030101,
Female1_SX194150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,1.811659,PESQ_Quiet,1.050351,
Female1_SX374150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,1.274080,PESQ_Quiet,0.591434,
Female_SA2150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,1.754612,PESQ_Quiet,0.799242,
Female_SX126150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,1.570582,PESQ_Quiet,0.588636,
Female_SX216150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,1.567122,PESQ_Quiet,0.786284,
Female_SX306150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,1.347629,PESQ_Quiet,0.801025,
Male1_SI545150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,1.918866,PESQ_Quiet,0.656832,
Male1_SX185150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,1.599400,PESQ_Quiet,1.396183,
Male1_SX5150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,1.990254,PESQ_Quiet,0.969999,
Male_SA2150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,1.917319,PESQ_Quiet,0.995993,
Male_SI1669150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,1.991314,PESQ_Quiet,0.877556,
Male_SI2299150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,1.680894,PESQ_Quiet,1.474816,
Male_SX139150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,1.574066,PESQ_Quiet,0.919929,
Male_SX229150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,1.836535,PESQ_Quiet,0.758842,
Male_SX319150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,1.532437,PESQ_Quiet,0.996526,
Male_SX49150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,1.683557,PESQ_Quiet,0.478572,
Female1_SA2150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,2.057459,PESQ_Quiet,0.264327,
Female1_SI1544150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,1.863031,PESQ_Quiet,1.003790,
Female1_SX104150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,1.806093,PESQ_Quiet,0.868629,
Female1_SX14150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,1.912958,PESQ_Quiet,0.801294,
Female1_SX194150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,2.111976,PESQ_Quiet,1.107338,
Female1_SX374150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,1.639208,PESQ_Quiet,0.749446,
Female_SA2150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,2.122847,PESQ_Quiet,0.952090,
Female_SX126150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,1.918674,PESQ_Quiet,0.773834,
Female_SX216150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,1.989469,PESQ_Quiet,0.840777,
Female_SX306150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,1.691163,PESQ_Quiet,0.324531,
Male1_SI545150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,2.203484,PESQ_Quiet,1.335632,
Male1_SX185150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,1.912270,PESQ_Quiet,0.989435,
Male1_SX5150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,2.309543,PESQ_Quiet,0.947385,
Male_SA2150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,2.245986,PESQ_Quiet,1.159320,
Male_SI1669150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,2.322529,PESQ_Quiet,1.092977,
Male_SI2299150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,2.043032,PESQ_Quiet,0.965653,
Male_SX139150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,1.999492,PESQ_Quiet,0.553220,
Male_SX229150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,2.215276,PESQ_Quiet,1.077080,
Male_SX319150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,1.845439,PESQ_Quiet,0.833476,
Male_SX49150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,2.096235,PESQ_Quiet,0.642061,
Female1_SA2150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,2.449924,PESQ_Quiet,1.112840,
Female1_SI1544150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,2.184050,PESQ_Quiet,1.117878,
Female1_SX104150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,2.145434,PESQ_Quiet,0.957117,
Female1_SX14150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,2.236833,PESQ_Quiet,0.935078,
Female1_SX194150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,2.449986,PESQ_Quiet,1.290223,
Female1_SX374150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,2.040677,PESQ_Quiet,0.777155,
Female_SA2150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,2.468361,PESQ_Quiet,1.217278,
Female_SX126150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,2.271551,PESQ_Quiet,0.973618,
Female_SX216150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,2.346980,PESQ_Quiet,0.992282,
Female_SX306150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,2.060073,PESQ_Quiet,0.919343,
Male1_SI545150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,2.526083,PESQ_Quiet,1.492079,
Male1_SX185150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,2.325478,PESQ_Quiet,1.184853,
Male1_SX5150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,2.644637,PESQ_Quiet,1.357707,
Male_SA2150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,2.629752,PESQ_Quiet,1.380816,
Male_SI1669150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,2.671712,PESQ_Quiet,0.430050,
Male_SI2299150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,2.430830,PESQ_Quiet,1.098117,
Male_SX139150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,2.385450,PESQ_Quiet,0.738027,
Male_SX229150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,2.532331,PESQ_Quiet,1.222794,
Male_SX319150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,2.241073,PESQ_Quiet,1.026662,
Male_SX49150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,2.484932,PESQ_Quiet,0.925651,
Female1_SA2150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,2.817658,PESQ_Quiet,1.369594,
Female1_SI1544150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,2.503275,PESQ_Quiet,1.237206,
Female1_SX104150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,2.469956,PESQ_Quiet,1.198763,
Female1_SX14150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,2.579624,PESQ_Quiet,1.190214,
Female1_SX194150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,2.806475,PESQ_Quiet,1.485901,
Female1_SX374150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,2.459768,PESQ_Quiet,1.014919,
Female_SA2150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,2.823812,PESQ_Quiet,1.479109,
Female_SX126150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,2.620628,PESQ_Quiet,1.295002,
Female_SX216150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,2.706727,PESQ_Quiet,1.125020,
Female_SX306150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,2.451715,PESQ_Quiet,1.191382,
Male1_SI545150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,2.757090,PESQ_Quiet,1.707181,
Male1_SX185150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,2.659705,PESQ_Quiet,1.440250,
Male1_SX5150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,2.909660,PESQ_Quiet,1.802877,
Male_SA2150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,3.038535,PESQ_Quiet,1.621959,
Male_SI1669150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,3.083372,PESQ_Quiet,1.458147,
Male_SI2299150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,2.816536,PESQ_Quiet,1.264193,
Male_SX139150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,2.770459,PESQ_Quiet,1.079367,
Male_SX229150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,2.904126,PESQ_Quiet,1.566679,
Male_SX319150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,2.601286,PESQ_Quiet,1.324389,
Male_SX49150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,2.849286,PESQ_Quiet,1.250152,
Female1_SA2150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,3.139104,PESQ_Quiet,1.757949,
Female1_SI1544150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,2.817257,PESQ_Quiet,1.506002,
Female1_SX104150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,2.735639,PESQ_Quiet,1.527671,
Female1_SX14150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,2.969788,PESQ_Quiet,1.533701,
Female1_SX194150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,3.039399,PESQ_Quiet,1.777474,
Female1_SX374150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,2.876772,PESQ_Quiet,1.283118,
Female_SA2150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,3.146871,PESQ_Quiet,1.741729,
Female_SX126150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,2.949212,PESQ_Quiet,1.636574,
Female_SX216150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,3.082023,PESQ_Quiet,1.372145,
Female_SX306150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,2.801463,PESQ_Quiet,1.470110,
Male1_SI545150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,3.058485,PESQ_Quiet,1.973582,
Male1_SX185150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,3.023008,PESQ_Quiet,1.743483,
Male1_SX5150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,3.121831,PESQ_Quiet,2.226905,
Male_SA2150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,3.394244,PESQ_Quiet,1.939139,
Male_SI1669150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,3.368289,PESQ_Quiet,1.728159,
Male_SI2299150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,3.202981,PESQ_Quiet,1.587630,
Male_SX139150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,3.146068,PESQ_Quiet,1.468329,
Male_SX229150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,3.256444,PESQ_Quiet,1.900977,
Male_SX319150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,2.946039,PESQ_Quiet,1.644351,
Male_SX49150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,3.196064,PESQ_Quiet,1.675373,
Female1_SA2150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,3.442036,PESQ_Quiet,2.101143,
Female1_SI1544150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,3.075409,PESQ_Quiet,1.828950,
Female1_SX104150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,3.037690,PESQ_Quiet,1.812505,
Female1_SX14150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,3.336251,PESQ_Quiet,1.867824,
Female1_SX194150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,3.260756,PESQ_Quiet,2.065995,
Female1_SX374150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,3.296589,PESQ_Quiet,1.610369,
Female_SA2150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,3.491449,PESQ_Quiet,2.102672,
Female_SX126150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,3.385073,PESQ_Quiet,2.045346,
Female_SX216150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,3.461285,PESQ_Quiet,1.703771,
Female_SX306150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,3.178009,PESQ_Quiet,1.752144,
Male1_SI545150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,3.453106,PESQ_Quiet,2.261587,
Male1_SX185150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,3.359660,PESQ_Quiet,2.138860,
Male1_SX5150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,3.466012,PESQ_Quiet,2.557677,
Male_SA2150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,3.674097,PESQ_Quiet,2.277270,
Male_SI1669150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,3.586556,PESQ_Quiet,2.024363,
Male_SI2299150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,3.563166,PESQ_Quiet,1.951884,
Male_SX139150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,3.482306,PESQ_Quiet,1.917805,
Male_SX229150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,3.524015,PESQ_Quiet,2.252307,
Male_SX319150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,3.244823,PESQ_Quiet,2.008613,
Male_SX49150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,3.409575,PESQ_Quiet,2.061842,
Female1_SA2150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,3.751508,PESQ_Quiet,2.465095,
Female1_SI1544150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,3.338432,PESQ_Quiet,2.176399,
Female1_SX104150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,3.333944,PESQ_Quiet,2.131043,
Female1_SX14150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,3.670492,PESQ_Quiet,2.185418,
Female1_SX194150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,3.597715,PESQ_Quiet,2.427493,
Female1_SX374150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,3.656160,PESQ_Quiet,2.026388,
Female_SA2150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,3.861145,PESQ_Quiet,2.447789,
Female_SX126150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,3.787963,PESQ_Quiet,2.397275,
Female_SX216150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,3.764272,PESQ_Quiet,2.093646,
Female_SX306150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,3.602288,PESQ_Quiet,2.098744,
Male1_SI545150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,3.774761,PESQ_Quiet,2.587236,
Male1_SX185150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,3.738639,PESQ_Quiet,2.515443,
Male1_SX5150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,3.720915,PESQ_Quiet,2.879092,
Male_SA2150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,3.937539,PESQ_Quiet,2.590235,
Male_SI1669150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,3.789584,PESQ_Quiet,2.382417,
Male_SI2299150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,3.813935,PESQ_Quiet,2.315842,
Male_SX139150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,3.674181,PESQ_Quiet,2.285894,
Male_SX229150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,3.845431,PESQ_Quiet,2.640636,
Male_SX319150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,3.405131,PESQ_Quiet,2.359603,
Male_SX49150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,3.633530,PESQ_Quiet,2.477487,
Female1_SA2150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,4.066463,PESQ_Quiet,2.776550,
Female1_SI1544150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,3.608723,PESQ_Quiet,2.466709,
Female1_SX104150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,3.563380,PESQ_Quiet,2.442498,
Female1_SX14150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,3.914822,PESQ_Quiet,2.501377,
Female1_SX194150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,3.874770,PESQ_Quiet,2.710902,
Female1_SX374150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,4.084607,PESQ_Quiet,2.410630,
Female_SA2150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,4.066095,PESQ_Quiet,2.770078,
Female_SX126150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,3.960475,PESQ_Quiet,2.740693,
Female_SX216150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,4.089164,PESQ_Quiet,2.475489,
Female_SX306150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,3.859726,PESQ_Quiet,2.454259,
Male1_SI545150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,4.043492,PESQ_Quiet,2.876637,
Male1_SX185150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,3.919697,PESQ_Quiet,2.876916,
Male1_SX5150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,3.915011,PESQ_Quiet,3.124437,
Male_SA2150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,4.091332,PESQ_Quiet,2.887002,
Male_SI1669150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,4.043282,PESQ_Quiet,2.733389,
Male_SI2299150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,4.033713,PESQ_Quiet,2.576533,
Male_SX139150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,3.826408,PESQ_Quiet,2.664925,
Male_SX229150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,3.995249,PESQ_Quiet,2.900679,
Male_SX319150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,3.603232,PESQ_Quiet,2.671594,
Male_SX49150Hz-8000Hz_15pwAngle_10000weight__withFlatMask,PESQ_Bright,3.865635,PESQ_Quiet,2.797537,
