Female1_SA2150Hz-8000Hz_15pwAngle_20dB_privacy__,d_SI_Bright,0.996871,d_SI_Quiet,0.968488,WordsCorrect_SI_Bright,99.956675,WordsCorrect_SI_Quiet,99.928843,
Female1_SI1544150Hz-8000Hz_15pwAngle_20dB_privacy__,d_SI_Bright,0.994773,d_SI_Quiet,0.966850,WordsCorrect_SI_Bright,99.955057,WordsCorrect_SI_Quiet,99.926777,
Female1_SX104150Hz-8000Hz_15pwAngle_20dB_privacy__,d_SI_Bright,0.995613,d_SI_Quiet,0.969496,WordsCorrect_SI_Bright,99.955712,WordsCorrect_SI_Quiet,99.930086,
Female1_SX14150Hz-8000Hz_15pwAngle_20dB_privacy__,d_SI_Bright,0.993314,d_SI_Quiet,0.955481,WordsCorrect_SI_Bright,99.953896,WordsCorrect_SI_Quiet,99.910683,
Female1_SX194150Hz-8000Hz_15pwAngle_20dB_privacy__,d_SI_Bright,0.996660,d_SI_Quiet,0.964074,WordsCorrect_SI_Bright,99.956515,WordsCorrect_SI_Quiet,99.923137,
Female1_SX374150Hz-8000Hz_15pwAngle_20dB_privacy__,d_SI_Bright,0.992896,d_SI_Quiet,0.962854,WordsCorrect_SI_Bright,99.953558,WordsCorrect_SI_Quiet,99.921480,
Female_SA2150Hz-8000Hz_15pwAngle_20dB_privacy__,d_SI_Bright,0.994989,d_SI_Quiet,0.960515,WordsCorrect_SI_Bright,99.955226,WordsCorrect_SI_Quiet,99.918204,
Female_SX126150Hz-8000Hz_15pwAngle_20dB_privacy__,d_SI_Bright,0.996951,d_SI_Quiet,0.966610,WordsCorrect_SI_Bright,99.956736,WordsCorrect_SI_Quiet,99.926469,
Female_SX216150Hz-8000Hz_15pwAngle_20dB_privacy__,d_SI_Bright,0.995975,d_SI_Quiet,0.960114,WordsCorrect_SI_Bright,99.955991,WordsCorrect_SI_Quiet,99.917629,
Female_SX306150Hz-8000Hz_15pwAngle_20dB_privacy__,d_SI_Bright,0.993307,d_SI_Quiet,0.958343,WordsCorrect_SI_Bright,99.953890,WordsCorrect_SI_Quiet,99.915039,
Male1_SI545150Hz-8000Hz_15pwAngle_20dB_privacy__,d_SI_Bright,0.930776,d_SI_Quiet,0.902618,WordsCorrect_SI_Bright,99.862472,WordsCorrect_SI_Quiet,99.775149,
Male1_SX185150Hz-8000Hz_15pwAngle_20dB_privacy__,d_SI_Bright,0.930265,d_SI_Quiet,0.882513,WordsCorrect_SI_Bright,99.861239,WordsCorrect_SI_Quiet,99.680693,
Male1_SX5150Hz-8000Hz_15pwAngle_20dB_privacy__,d_SI_Bright,0.940329,d_SI_Quiet,0.904462,WordsCorrect_SI_Bright,99.883611,WordsCorrect_SI_Quiet,99.782269,
Male_SA2150Hz-8000Hz_15pwAngle_20dB_privacy__,d_SI_Bright,0.986913,d_SI_Quiet,0.945489,WordsCorrect_SI_Bright,99.948437,WordsCorrect_SI_Quiet,99.893643,
Male_SI1669150Hz-8000Hz_15pwAngle_20dB_privacy__,d_SI_Bright,0.989057,d_SI_Quiet,0.951294,WordsCorrect_SI_Bright,99.950333,WordsCorrect_SI_Quiet,99.903903,
Male_SI2299150Hz-8000Hz_15pwAngle_20dB_privacy__,d_SI_Bright,0.987405,d_SI_Quiet,0.951646,WordsCorrect_SI_Bright,99.948878,WordsCorrect_SI_Quiet,99.904492,
Male_SX139150Hz-8000Hz_15pwAngle_20dB_privacy__,d_SI_Bright,0.966992,d_SI_Quiet,0.931517,WordsCorrect_SI_Bright,99.926958,WordsCorrect_SI_Quiet,99.864241,
Male_SX229150Hz-8000Hz_15pwAngle_20dB_privacy__,d_SI_Bright,0.993028,d_SI_Quiet,0.947527,WordsCorrect_SI_Bright,99.953665,WordsCorrect_SI_Quiet,99.897364,
Male_SX319150Hz-8000Hz_15pwAngle_20dB_privacy__,d_SI_Bright,0.983804,d_SI_Quiet,0.945541,WordsCorrect_SI_Bright,99.945556,WordsCorrect_SI_Quiet,99.893741,
Male_SX49150Hz-8000Hz_15pwAngle_20dB_privacy__,d_SI_Bright,0.980053,d_SI_Quiet,0.938912,WordsCorrect_SI_Bright,99.941867,WordsCorrect_SI_Quiet,99.880694,
Female1_SA2150Hz-8000Hz_15pwAngle_25dB_privacy__,d_SI_Bright,0.996399,d_SI_Quiet,0.966599,WordsCorrect_SI_Bright,99.956316,WordsCorrect_SI_Quiet,99.926456,
Female1_SI1544150Hz-8000Hz_15pwAngle_25dB_privacy__,d_SI_Bright,0.994934,d_SI_Quiet,0.968125,WordsCorrect_SI_Bright,99.955183,WordsCorrect_SI_Quiet,99.928391,
Female1_SX104150Hz-8000Hz_15pwAngle_25dB_privacy__,d_SI_Bright,0.995444,d_SI_Quiet,0.968862,WordsCorrect_SI_Bright,99.955581,WordsCorrect_SI_Quiet,99.929308,
Female1_SX14150Hz-8000Hz_15pwAngle_25dB_privacy__,d_SI_Bright,0.993104,d_SI_Quiet,0.954233,WordsCorrect_SI_Bright,99.953726,WordsCorrect_SI_Quiet,99.908714,
Female1_SX194150Hz-8000Hz_15pwAngle_25dB_privacy__,d_SI_Bright,0.996635,d_SI_Quiet,0.974159,WordsCorrect_SI_Bright,99.956496,WordsCorrect_SI_Quiet,99.935558,
Female1_SX374150Hz-8000Hz_15pwAngle_25dB_privacy__,d_SI_Bright,0.993117,d_SI_Quiet,0.960672,WordsCorrect_SI_Bright,99.953737,WordsCorrect_SI_Quiet,99.918428,
Female_SA2150Hz-8000Hz_15pwAngle_25dB_privacy__,d_SI_Bright,0.995511,d_SI_Quiet,0.961034,WordsCorrect_SI_Bright,99.955633,WordsCorrect_SI_Quiet,99.918942,
Female_SX126150Hz-8000Hz_15pwAngle_25dB_privacy__,d_SI_Bright,0.996710,d_SI_Quiet,0.969031,WordsCorrect_SI_Bright,99.956553,WordsCorrect_SI_Quiet,99.929516,
Female_SX216150Hz-8000Hz_15pwAngle_25dB_privacy__,d_SI_Bright,0.995616,d_SI_Quiet,0.959351,WordsCorrect_SI_Bright,99.955715,WordsCorrect_SI_Quiet,99.916524,
Female_SX306150Hz-8000Hz_15pwAngle_25dB_privacy__,d_SI_Bright,0.992158,d_SI_Quiet,0.959428,WordsCorrect_SI_Bright,99.952954,WordsCorrect_SI_Quiet,99.916635,
Male1_SI545150Hz-8000Hz_15pwAngle_25dB_privacy__,d_SI_Bright,0.936189,d_SI_Quiet,0.898724,WordsCorrect_SI_Bright,99.874882,WordsCorrect_SI_Quiet,99.759337,
Male1_SX185150Hz-8000Hz_15pwAngle_25dB_privacy__,d_SI_Bright,0.927375,d_SI_Quiet,0.873481,WordsCorrect_SI_Bright,99.854056,WordsCorrect_SI_Quiet,99.626254,
Male1_SX5150Hz-8000Hz_15pwAngle_25dB_privacy__,d_SI_Bright,0.938834,d_SI_Quiet,0.905097,WordsCorrect_SI_Bright,99.880531,WordsCorrect_SI_Quiet,99.784670,
Male_SA2150Hz-8000Hz_15pwAngle_25dB_privacy__,d_SI_Bright,0.986613,d_SI_Quiet,0.938792,WordsCorrect_SI_Bright,99.948166,WordsCorrect_SI_Quiet,99.880442,
Male_SI1669150Hz-8000Hz_15pwAngle_25dB_privacy__,d_SI_Bright,0.988887,d_SI_Quiet,0.943002,WordsCorrect_SI_Bright,99.950186,WordsCorrect_SI_Quiet,99.888921,
Male_SI2299150Hz-8000Hz_15pwAngle_25dB_privacy__,d_SI_Bright,0.986939,d_SI_Quiet,0.947763,WordsCorrect_SI_Bright,99.948461,WordsCorrect_SI_Quiet,99.897786,
Male_SX139150Hz-8000Hz_15pwAngle_25dB_privacy__,d_SI_Bright,0.968760,d_SI_Quiet,0.922031,WordsCorrect_SI_Bright,99.929182,WordsCorrect_SI_Quiet,99.839781,
Male_SX229150Hz-8000Hz_15pwAngle_25dB_privacy__,d_SI_Bright,0.992317,d_SI_Quiet,0.938015,WordsCorrect_SI_Bright,99.953085,WordsCorrect_SI_Quiet,99.878809,
Male_SX319150Hz-8000Hz_15pwAngle_25dB_privacy__,d_SI_Bright,0.982788,d_SI_Quiet,0.934735,WordsCorrect_SI_Bright,99.944581,WordsCorrect_SI_Quiet,99.871662,
Male_SX49150Hz-8000Hz_15pwAngle_25dB_privacy__,d_SI_Bright,0.981081,d_SI_Quiet,0.936949,WordsCorrect_SI_Bright,99.942903,WordsCorrect_SI_Quiet,99.876531,
Female1_SA2150Hz-8000Hz_15pwAngle_30dB_privacy__,d_SI_Bright,0.996094,d_SI_Quiet,0.962606,WordsCorrect_SI_Bright,99.956083,WordsCorrect_SI_Quiet,99.921140,
Female1_SI1544150Hz-8000Hz_15pwAngle_30dB_privacy__,d_SI_Bright,0.994389,d_SI_Quiet,0.959042,WordsCorrect_SI_Bright,99.954754,WordsCorrect_SI_Quiet,99.916071,
Female1_SX104150Hz-8000Hz_15pwAngle_30dB_privacy__,d_SI_Bright,0.995184,d_SI_Quiet,0.962260,WordsCorrect_SI_Bright,99.955378,WordsCorrect_SI_Quiet,99.920662,
Female1_SX14150Hz-8000Hz_15pwAngle_30dB_privacy__,d_SI_Bright,0.993118,d_SI_Quiet,0.948622,WordsCorrect_SI_Bright,99.953737,WordsCorrect_SI_Quiet,99.899310,
Female1_SX194150Hz-8000Hz_15pwAngle_30dB_privacy__,d_SI_Bright,0.996428,d_SI_Quiet,0.961076,WordsCorrect_SI_Bright,99.956338,WordsCorrect_SI_Quiet,99.919003,
Female1_SX374150Hz-8000Hz_15pwAngle_30dB_privacy__,d_SI_Bright,0.992354,d_SI_Quiet,0.952996,WordsCorrect_SI_Bright,99.953115,WordsCorrect_SI_Quiet,99.906719,
Female_SA2150Hz-8000Hz_15pwAngle_30dB_privacy__,d_SI_Bright,0.994465,d_SI_Quiet,0.951322,WordsCorrect_SI_Bright,99.954814,WordsCorrect_SI_Quiet,99.903949,
Female_SX126150Hz-8000Hz_15pwAngle_30dB_privacy__,d_SI_Bright,0.996708,d_SI_Quiet,0.957456,WordsCorrect_SI_Bright,99.956551,WordsCorrect_SI_Quiet,99.913712,
Female_SX216150Hz-8000Hz_15pwAngle_30dB_privacy__,d_SI_Bright,0.994062,d_SI_Quiet,0.939365,WordsCorrect_SI_Bright,99.954494,WordsCorrect_SI_Quiet,99.881634,
Female_SX306150Hz-8000Hz_15pwAngle_30dB_privacy__,d_SI_Bright,0.991809,d_SI_Quiet,0.936355,WordsCorrect_SI_Bright,99.952666,WordsCorrect_SI_Quiet,99.875242,
Male1_SI545150Hz-8000Hz_15pwAngle_30dB_privacy__,d_SI_Bright,0.933770,d_SI_Quiet,0.877648,WordsCorrect_SI_Bright,99.869480,WordsCorrect_SI_Quiet,99.652436,
Male1_SX185150Hz-8000Hz_15pwAngle_30dB_privacy__,d_SI_Bright,0.925291,d_SI_Quiet,0.863259,WordsCorrect_SI_Bright,99.848647,WordsCorrect_SI_Quiet,99.553417,
Male1_SX5150Hz-8000Hz_15pwAngle_30dB_privacy__,d_SI_Bright,0.940846,d_SI_Quiet,0.893769,WordsCorrect_SI_Bright,99.884657,WordsCorrect_SI_Quiet,99.737605,
Male_SA2150Hz-8000Hz_15pwAngle_30dB_privacy__,d_SI_Bright,0.986443,d_SI_Quiet,0.930427,WordsCorrect_SI_Bright,99.948012,WordsCorrect_SI_Quiet,99.861633,
Male_SI1669150Hz-8000Hz_15pwAngle_30dB_privacy__,d_SI_Bright,0.988330,d_SI_Quiet,0.928413,WordsCorrect_SI_Bright,99.949699,WordsCorrect_SI_Quiet,99.856680,
Male_SI2299150Hz-8000Hz_15pwAngle_30dB_privacy__,d_SI_Bright,0.985537,d_SI_Quiet,0.934565,WordsCorrect_SI_Bright,99.947181,WordsCorrect_SI_Quiet,99.871281,
Male_SX139150Hz-8000Hz_15pwAngle_30dB_privacy__,d_SI_Bright,0.967373,d_SI_Quiet,0.919060,WordsCorrect_SI_Bright,99.927443,WordsCorrect_SI_Quiet,99.831248,
Male_SX229150Hz-8000Hz_15pwAngle_30dB_privacy__,d_SI_Bright,0.992725,d_SI_Quiet,0.930794,WordsCorrect_SI_Bright,99.953418,WordsCorrect_SI_Quiet,99.862517,
Male_SX319150Hz-8000Hz_15pwAngle_30dB_privacy__,d_SI_Bright,0.978712,d_SI_Quiet,0.916309,WordsCorrect_SI_Bright,99.940488,WordsCorrect_SI_Quiet,99.822944,
Male_SX49150Hz-8000Hz_15pwAngle_30dB_privacy__,d_SI_Bright,0.978702,d_SI_Quiet,0.921490,WordsCorrect_SI_Bright,99.940478,WordsCorrect_SI_Quiet,99.838259,
Female1_SA2150Hz-8000Hz_15pwAngle_35dB_privacy__,d_SI_Bright,0.995515,d_SI_Quiet,0.940642,WordsCorrect_SI_Bright,99.955636,WordsCorrect_SI_Quiet,99.884246,
Female1_SI1544150Hz-8000Hz_15pwAngle_35dB_privacy__,d_SI_Bright,0.993641,d_SI_Quiet,0.933360,WordsCorrect_SI_Bright,99.954158,WordsCorrect_SI_Quiet,99.868542,
Female1_SX104150Hz-8000Hz_15pwAngle_35dB_privacy__,d_SI_Bright,0.994456,d_SI_Quiet,0.925659,WordsCorrect_SI_Bright,99.954807,WordsCorrect_SI_Quiet,99.849617,
Female1_SX14150Hz-8000Hz_15pwAngle_35dB_privacy__,d_SI_Bright,0.991891,d_SI_Quiet,0.918203,WordsCorrect_SI_Bright,99.952734,WordsCorrect_SI_Quiet,99.828703,
Female1_SX194150Hz-8000Hz_15pwAngle_35dB_privacy__,d_SI_Bright,0.994491,d_SI_Quiet,0.936201,WordsCorrect_SI_Bright,99.954835,WordsCorrect_SI_Quiet,99.874907,
Female1_SX374150Hz-8000Hz_15pwAngle_35dB_privacy__,d_SI_Bright,0.991974,d_SI_Quiet,0.910334,WordsCorrect_SI_Bright,99.952802,WordsCorrect_SI_Quiet,99.803479,
Female_SA2150Hz-8000Hz_15pwAngle_35dB_privacy__,d_SI_Bright,0.994119,d_SI_Quiet,0.900979,WordsCorrect_SI_Bright,99.954540,WordsCorrect_SI_Quiet,99.768622,
Female_SX126150Hz-8000Hz_15pwAngle_35dB_privacy__,d_SI_Bright,0.996852,d_SI_Quiet,0.920457,WordsCorrect_SI_Bright,99.956661,WordsCorrect_SI_Quiet,99.835314,
Female_SX216150Hz-8000Hz_15pwAngle_35dB_privacy__,d_SI_Bright,0.995452,d_SI_Quiet,0.872179,WordsCorrect_SI_Bright,99.955588,WordsCorrect_SI_Quiet,99.617679,
Female_SX306150Hz-8000Hz_15pwAngle_35dB_privacy__,d_SI_Bright,0.991769,d_SI_Quiet,0.892221,WordsCorrect_SI_Bright,99.952633,WordsCorrect_SI_Quiet,99.730425,
Male1_SI545150Hz-8000Hz_15pwAngle_35dB_privacy__,d_SI_Bright,0.934239,d_SI_Quiet,0.852026,WordsCorrect_SI_Bright,99.870545,WordsCorrect_SI_Quiet,99.456986,
Male1_SX185150Hz-8000Hz_15pwAngle_35dB_privacy__,d_SI_Bright,0.924803,d_SI_Quiet,0.849780,WordsCorrect_SI_Bright,99.847351,WordsCorrect_SI_Quiet,99.435348,
Male1_SX5150Hz-8000Hz_15pwAngle_35dB_privacy__,d_SI_Bright,0.938470,d_SI_Quiet,0.871539,WordsCorrect_SI_Bright,99.879768,WordsCorrect_SI_Quiet,99.613395,
Male_SA2150Hz-8000Hz_15pwAngle_35dB_privacy__,d_SI_Bright,0.986806,d_SI_Quiet,0.918148,WordsCorrect_SI_Bright,99.948340,WordsCorrect_SI_Quiet,99.828539,
Male_SI1669150Hz-8000Hz_15pwAngle_35dB_privacy__,d_SI_Bright,0.988603,d_SI_Quiet,0.933325,WordsCorrect_SI_Bright,99.949938,WordsCorrect_SI_Quiet,99.868461,
Male_SI2299150Hz-8000Hz_15pwAngle_35dB_privacy__,d_SI_Bright,0.988391,d_SI_Quiet,0.916827,WordsCorrect_SI_Bright,99.949752,WordsCorrect_SI_Quiet,99.824539,
Male_SX139150Hz-8000Hz_15pwAngle_35dB_privacy__,d_SI_Bright,0.967107,d_SI_Quiet,0.911092,WordsCorrect_SI_Bright,99.927105,WordsCorrect_SI_Quiet,99.806062,
Male_SX229150Hz-8000Hz_15pwAngle_35dB_privacy__,d_SI_Bright,0.995735,d_SI_Quiet,0.932227,WordsCorrect_SI_Bright,99.955806,WordsCorrect_SI_Quiet,99.865916,
Male_SX319150Hz-8000Hz_15pwAngle_35dB_privacy__,d_SI_Bright,0.978311,d_SI_Quiet,0.913418,WordsCorrect_SI_Bright,99.940069,WordsCorrect_SI_Quiet,99.813778,
Male_SX49150Hz-8000Hz_15pwAngle_35dB_privacy__,d_SI_Bright,0.977666,d_SI_Quiet,0.902687,WordsCorrect_SI_Bright,99.939390,WordsCorrect_SI_Quiet,99.775419,
Female1_SA2150Hz-8000Hz_15pwAngle_40dB_privacy__,d_SI_Bright,0.996757,d_SI_Quiet,0.870266,WordsCorrect_SI_Bright,99.956589,WordsCorrect_SI_Quiet,99.604723,
Female1_SI1544150Hz-8000Hz_15pwAngle_40dB_privacy__,d_SI_Bright,0.995397,d_SI_Quiet,0.873892,WordsCorrect_SI_Bright,99.955544,WordsCorrect_SI_Quiet,99.628925,
Female1_SX104150Hz-8000Hz_15pwAngle_40dB_privacy__,d_SI_Bright,0.996114,d_SI_Quiet,0.872218,WordsCorrect_SI_Bright,99.956098,WordsCorrect_SI_Quiet,99.617935,
Female1_SX14150Hz-8000Hz_15pwAngle_40dB_privacy__,d_SI_Bright,0.992907,d_SI_Quiet,0.896707,WordsCorrect_SI_Bright,99.953566,WordsCorrect_SI_Quiet,99.750720,
Female1_SX194150Hz-8000Hz_15pwAngle_40dB_privacy__,d_SI_Bright,0.996186,d_SI_Quiet,0.840662,WordsCorrect_SI_Bright,99.956154,WordsCorrect_SI_Quiet,99.338367,
Female1_SX374150Hz-8000Hz_15pwAngle_40dB_privacy__,d_SI_Bright,0.991934,d_SI_Quiet,0.904567,WordsCorrect_SI_Bright,99.952770,WordsCorrect_SI_Quiet,99.782668,
Female_SA2150Hz-8000Hz_15pwAngle_40dB_privacy__,d_SI_Bright,0.995982,d_SI_Quiet,0.867251,WordsCorrect_SI_Bright,99.955997,WordsCorrect_SI_Quiet,99.583408,
Female_SX126150Hz-8000Hz_15pwAngle_40dB_privacy__,d_SI_Bright,0.997411,d_SI_Quiet,0.905873,WordsCorrect_SI_Bright,99.957083,WordsCorrect_SI_Quiet,99.787565,
Female_SX216150Hz-8000Hz_15pwAngle_40dB_privacy__,d_SI_Bright,0.997532,d_SI_Quiet,0.897155,WordsCorrect_SI_Bright,99.957173,WordsCorrect_SI_Quiet,99.752659,
