Female1_SA2150Hz-8000Hz_15pwAngle_0dB_privacy_v6_FlatMask__,d_SI_Bright,0.574205,d_SI_Quiet,0.371379,WordsCorrect_SI_Bright,58.688325,WordsCorrect_SI_Quiet,3.929891,
Female1_SI1544150Hz-8000Hz_15pwAngle_0dB_privacy_v6_FlatMask__,d_SI_Bright,0.606657,d_SI_Quiet,0.433087,WordsCorrect_SI_Bright,71.477474,WordsCorrect_SI_Quiet,10.744181,
Female1_SX104150Hz-8000Hz_15pwAngle_0dB_privacy_v6_FlatMask__,d_SI_Bright,0.560366,d_SI_Quiet,0.398449,WordsCorrect_SI_Bright,52.723312,WordsCorrect_SI_Quiet,6.163005,
Female1_SX14150Hz-8000Hz_15pwAngle_0dB_privacy_v6_FlatMask__,d_SI_Bright,0.456235,d_SI_Quiet,0.292232,WordsCorrect_SI_Bright,15.286782,WordsCorrect_SI_Quiet,1.014298,
Female1_SX194150Hz-8000Hz_15pwAngle_0dB_privacy_v6_FlatMask__,d_SI_Bright,0.539964,d_SI_Quiet,0.368084,WordsCorrect_SI_Bright,43.836458,WordsCorrect_SI_Quiet,3.718013,
Female1_SX374150Hz-8000Hz_15pwAngle_0dB_privacy_v6_FlatMask__,d_SI_Bright,0.500529,d_SI_Quiet,0.365387,WordsCorrect_SI_Bright,28.139615,WordsCorrect_SI_Quiet,3.552793,
Female_SA2150Hz-8000Hz_15pwAngle_0dB_privacy_v6_FlatMask__,d_SI_Bright,0.587329,d_SI_Quiet,0.335403,WordsCorrect_SI_Bright,64.121544,WordsCorrect_SI_Quiet,2.133788,
Female_SX126150Hz-8000Hz_15pwAngle_0dB_privacy_v6_FlatMask__,d_SI_Bright,0.516246,d_SI_Quiet,0.307532,WordsCorrect_SI_Bright,34.014551,WordsCorrect_SI_Quiet,1.321384,
Female_SX216150Hz-8000Hz_15pwAngle_0dB_privacy_v6_FlatMask__,d_SI_Bright,0.499978,d_SI_Quiet,0.270792,WordsCorrect_SI_Bright,27.945143,WordsCorrect_SI_Quiet,0.699334,
Female_SX306150Hz-8000Hz_15pwAngle_0dB_privacy_v6_FlatMask__,d_SI_Bright,0.478819,d_SI_Quiet,0.290553,WordsCorrect_SI_Bright,21.127268,WordsCorrect_SI_Quiet,0.985228,
Male1_SI545150Hz-8000Hz_15pwAngle_0dB_privacy_v6_FlatMask__,d_SI_Bright,0.476313,d_SI_Quiet,0.314646,WordsCorrect_SI_Bright,20.406258,WordsCorrect_SI_Quiet,1.493858,
Male1_SX185150Hz-8000Hz_15pwAngle_0dB_privacy_v6_FlatMask__,d_SI_Bright,0.553345,d_SI_Quiet,0.384137,WordsCorrect_SI_Bright,49.655763,WordsCorrect_SI_Quiet,4.864646,
Male1_SX5150Hz-8000Hz_15pwAngle_0dB_privacy_v6_FlatMask__,d_SI_Bright,0.569249,d_SI_Quiet,0.363257,WordsCorrect_SI_Bright,56.571912,WordsCorrect_SI_Quiet,3.427309,
Male_SA2150Hz-8000Hz_15pwAngle_0dB_privacy_v6_FlatMask__,d_SI_Bright,0.551404,d_SI_Quiet,0.315967,WordsCorrect_SI_Bright,48.807381,WordsCorrect_SI_Quiet,1.528240,
Male_SI1669150Hz-8000Hz_15pwAngle_0dB_privacy_v6_FlatMask__,d_SI_Bright,0.556693,d_SI_Quiet,0.373643,WordsCorrect_SI_Bright,51.119781,WordsCorrect_SI_Quiet,4.082191,
Male_SI2299150Hz-8000Hz_15pwAngle_0dB_privacy_v6_FlatMask__,d_SI_Bright,0.492388,d_SI_Quiet,0.331472,WordsCorrect_SI_Bright,25.351712,WordsCorrect_SI_Quiet,1.994836,
Male_SX139150Hz-8000Hz_15pwAngle_0dB_privacy_v6_FlatMask__,d_SI_Bright,0.483864,d_SI_Quiet,0.294588,WordsCorrect_SI_Bright,22.635005,WordsCorrect_SI_Quiet,1.056504,
Male_SX229150Hz-8000Hz_15pwAngle_0dB_privacy_v6_FlatMask__,d_SI_Bright,0.566606,d_SI_Quiet,0.345142,WordsCorrect_SI_Bright,55.433056,WordsCorrect_SI_Quiet,2.520077,
Male_SX319150Hz-8000Hz_15pwAngle_0dB_privacy_v6_FlatMask__,d_SI_Bright,0.534928,d_SI_Quiet,0.311354,WordsCorrect_SI_Bright,41.680723,WordsCorrect_SI_Quiet,1.411470,
Male_SX49150Hz-8000Hz_15pwAngle_0dB_privacy_v6_FlatMask__,d_SI_Bright,0.565520,d_SI_Quiet,0.354160,WordsCorrect_SI_Bright,54.963218,WordsCorrect_SI_Quiet,2.937976,
Female1_SA2150Hz-8000Hz_15pwAngle_5dB_privacy_v6_FlatMask__,d_SI_Bright,0.704984,d_SI_Quiet,0.410606,WordsCorrect_SI_Bright,93.329857,WordsCorrect_SI_Quiet,7.513535,
Female1_SI1544150Hz-8000Hz_15pwAngle_5dB_privacy_v6_FlatMask__,d_SI_Bright,0.682032,d_SI_Quiet,0.436082,WordsCorrect_SI_Bright,90.352717,WordsCorrect_SI_Quiet,11.256877,
Female1_SX104150Hz-8000Hz_15pwAngle_5dB_privacy_v6_FlatMask__,d_SI_Bright,0.623043,d_SI_Quiet,0.413870,WordsCorrect_SI_Bright,76.946489,WordsCorrect_SI_Quiet,7.920008,
Female1_SX14150Hz-8000Hz_15pwAngle_5dB_privacy_v6_FlatMask__,d_SI_Bright,0.564577,d_SI_Quiet,0.341646,WordsCorrect_SI_Bright,54.554808,WordsCorrect_SI_Quiet,2.374127,
Female1_SX194150Hz-8000Hz_15pwAngle_5dB_privacy_v6_FlatMask__,d_SI_Bright,0.667438,d_SI_Quiet,0.391212,WordsCorrect_SI_Bright,87.887266,WordsCorrect_SI_Quiet,5.470378,
Female1_SX374150Hz-8000Hz_15pwAngle_5dB_privacy_v6_FlatMask__,d_SI_Bright,0.568657,d_SI_Quiet,0.337338,WordsCorrect_SI_Bright,56.317248,WordsCorrect_SI_Quiet,2.205629,
Female_SA2150Hz-8000Hz_15pwAngle_5dB_privacy_v6_FlatMask__,d_SI_Bright,0.708118,d_SI_Quiet,0.362745,WordsCorrect_SI_Bright,93.663034,WordsCorrect_SI_Quiet,3.397813,
Female_SX126150Hz-8000Hz_15pwAngle_5dB_privacy_v6_FlatMask__,d_SI_Bright,0.678541,d_SI_Quiet,0.389502,WordsCorrect_SI_Bright,89.807237,WordsCorrect_SI_Quiet,5.317732,
Female_SX216150Hz-8000Hz_15pwAngle_5dB_privacy_v6_FlatMask__,d_SI_Bright,0.620566,d_SI_Quiet,0.332865,WordsCorrect_SI_Bright,76.169184,WordsCorrect_SI_Quiet,2.043026,
Female_SX306150Hz-8000Hz_15pwAngle_5dB_privacy_v6_FlatMask__,d_SI_Bright,0.576459,d_SI_Quiet,0.300408,WordsCorrect_SI_Bright,59.640785,WordsCorrect_SI_Quiet,1.168388,
Male1_SI545150Hz-8000Hz_15pwAngle_5dB_privacy_v6_FlatMask__,d_SI_Bright,0.575037,d_SI_Quiet,0.352841,WordsCorrect_SI_Bright,59.040521,WordsCorrect_SI_Quiet,2.872882,
Male1_SX185150Hz-8000Hz_15pwAngle_5dB_privacy_v6_FlatMask__,d_SI_Bright,0.670903,d_SI_Quiet,0.429256,WordsCorrect_SI_Bright,88.517768,WordsCorrect_SI_Quiet,10.118244,
Male1_SX5150Hz-8000Hz_15pwAngle_5dB_privacy_v6_FlatMask__,d_SI_Bright,0.704556,d_SI_Quiet,0.436788,WordsCorrect_SI_Bright,93.283082,WordsCorrect_SI_Quiet,11.380896,
Male_SA2150Hz-8000Hz_15pwAngle_5dB_privacy_v6_FlatMask__,d_SI_Bright,0.676695,d_SI_Quiet,0.345052,WordsCorrect_SI_Bright,89.507854,WordsCorrect_SI_Quiet,2.516207,
Male_SI1669150Hz-8000Hz_15pwAngle_5dB_privacy_v6_FlatMask__,d_SI_Bright,0.672322,d_SI_Quiet,0.404620,WordsCorrect_SI_Bright,88.767603,WordsCorrect_SI_Quiet,6.817603,
Male_SI2299150Hz-8000Hz_15pwAngle_5dB_privacy_v6_FlatMask__,d_SI_Bright,0.612410,d_SI_Quiet,0.360787,WordsCorrect_SI_Bright,73.484062,WordsCorrect_SI_Quiet,3.287180,
Male_SX139150Hz-8000Hz_15pwAngle_5dB_privacy_v6_FlatMask__,d_SI_Bright,0.591734,d_SI_Quiet,0.336157,WordsCorrect_SI_Bright,65.873891,WordsCorrect_SI_Quiet,2.161525,
Male_SX229150Hz-8000Hz_15pwAngle_5dB_privacy_v6_FlatMask__,d_SI_Bright,0.671413,d_SI_Quiet,0.416583,WordsCorrect_SI_Bright,88.607967,WordsCorrect_SI_Quiet,8.273112,
Male_SX319150Hz-8000Hz_15pwAngle_5dB_privacy_v6_FlatMask__,d_SI_Bright,0.655064,d_SI_Quiet,0.363807,WordsCorrect_SI_Bright,85.387981,WordsCorrect_SI_Quiet,3.459313,
Male_SX49150Hz-8000Hz_15pwAngle_5dB_privacy_v6_FlatMask__,d_SI_Bright,0.644993,d_SI_Quiet,0.379866,WordsCorrect_SI_Bright,83.050437,WordsCorrect_SI_Quiet,4.530306,
Female1_SA2150Hz-8000Hz_15pwAngle_10dB_privacy_v6_FlatMask__,d_SI_Bright,0.800772,d_SI_Quiet,0.479281,WordsCorrect_SI_Bright,98.679511,WordsCorrect_SI_Quiet,21.262340,
Female1_SI1544150Hz-8000Hz_15pwAngle_10dB_privacy_v6_FlatMask__,d_SI_Bright,0.772569,d_SI_Quiet,0.483412,WordsCorrect_SI_Bright,97.855515,WordsCorrect_SI_Quiet,22.496869,
Female1_SX104150Hz-8000Hz_15pwAngle_10dB_privacy_v6_FlatMask__,d_SI_Bright,0.764344,d_SI_Quiet,0.488480,WordsCorrect_SI_Bright,97.531921,WordsCorrect_SI_Quiet,24.080190,
Female1_SX14150Hz-8000Hz_15pwAngle_10dB_privacy_v6_FlatMask__,d_SI_Bright,0.701314,d_SI_Quiet,0.423074,WordsCorrect_SI_Bright,92.918952,WordsCorrect_SI_Quiet,9.176367,
Female1_SX194150Hz-8000Hz_15pwAngle_10dB_privacy_v6_FlatMask__,d_SI_Bright,0.786096,d_SI_Quiet,0.455820,WordsCorrect_SI_Bright,98.299671,WordsCorrect_SI_Quiet,15.193107,
Female1_SX374150Hz-8000Hz_15pwAngle_10dB_privacy_v6_FlatMask__,d_SI_Bright,0.705472,d_SI_Quiet,0.400392,WordsCorrect_SI_Bright,93.382805,WordsCorrect_SI_Quiet,6.362554,
Female_SA2150Hz-8000Hz_15pwAngle_10dB_privacy_v6_FlatMask__,d_SI_Bright,0.807877,d_SI_Quiet,0.456489,WordsCorrect_SI_Bright,98.832028,WordsCorrect_SI_Quiet,15.344590,
Female_SX126150Hz-8000Hz_15pwAngle_10dB_privacy_v6_FlatMask__,d_SI_Bright,0.772921,d_SI_Quiet,0.418763,WordsCorrect_SI_Bright,97.868409,WordsCorrect_SI_Quiet,8.567106,
Female_SX216150Hz-8000Hz_15pwAngle_10dB_privacy_v6_FlatMask__,d_SI_Bright,0.721051,d_SI_Quiet,0.406115,WordsCorrect_SI_Bright,94.880275,WordsCorrect_SI_Quiet,6.985574,
Female_SX306150Hz-8000Hz_15pwAngle_10dB_privacy_v6_FlatMask__,d_SI_Bright,0.719915,d_SI_Quiet,0.376982,WordsCorrect_SI_Bright,94.782915,WordsCorrect_SI_Quiet,4.317079,
Male1_SI545150Hz-8000Hz_15pwAngle_10dB_privacy_v6_FlatMask__,d_SI_Bright,0.685630,d_SI_Quiet,0.397781,WordsCorrect_SI_Bright,90.887557,WordsCorrect_SI_Quiet,6.095826,
Male1_SX185150Hz-8000Hz_15pwAngle_10dB_privacy_v6_FlatMask__,d_SI_Bright,0.743765,d_SI_Quiet,0.466147,WordsCorrect_SI_Bright,96.500061,WordsCorrect_SI_Quiet,17.669478,
Male1_SX5150Hz-8000Hz_15pwAngle_10dB_privacy_v6_FlatMask__,d_SI_Bright,0.762012,d_SI_Quiet,0.461612,WordsCorrect_SI_Bright,97.431789,WordsCorrect_SI_Quiet,16.544876,
Male_SA2150Hz-8000Hz_15pwAngle_10dB_privacy_v6_FlatMask__,d_SI_Bright,0.803940,d_SI_Quiet,0.409624,WordsCorrect_SI_Bright,98.749806,WordsCorrect_SI_Quiet,7.395101,
Male_SI1669150Hz-8000Hz_15pwAngle_10dB_privacy_v6_FlatMask__,d_SI_Bright,0.753737,d_SI_Quiet,0.433709,WordsCorrect_SI_Bright,97.043690,WordsCorrect_SI_Quiet,10.848977,
Male_SI2299150Hz-8000Hz_15pwAngle_10dB_privacy_v6_FlatMask__,d_SI_Bright,0.707519,d_SI_Quiet,0.411856,WordsCorrect_SI_Bright,93.600592,WordsCorrect_SI_Quiet,7.666912,
Male_SX139150Hz-8000Hz_15pwAngle_10dB_privacy_v6_FlatMask__,d_SI_Bright,0.696804,d_SI_Quiet,0.369546,WordsCorrect_SI_Bright,92.381962,WordsCorrect_SI_Quiet,3.810676,
Male_SX229150Hz-8000Hz_15pwAngle_10dB_privacy_v6_FlatMask__,d_SI_Bright,0.730267,d_SI_Quiet,0.445237,WordsCorrect_SI_Bright,95.608965,WordsCorrect_SI_Quiet,12.958445,
Male_SX319150Hz-8000Hz_15pwAngle_10dB_privacy_v6_FlatMask__,d_SI_Bright,0.750754,d_SI_Quiet,0.427346,WordsCorrect_SI_Bright,96.890263,WordsCorrect_SI_Quiet,9.818477,
Male_SX49150Hz-8000Hz_15pwAngle_10dB_privacy_v6_FlatMask__,d_SI_Bright,0.779217,d_SI_Quiet,0.420977,WordsCorrect_SI_Bright,98.086430,WordsCorrect_SI_Quiet,8.875277,
Female1_SA2150Hz-8000Hz_15pwAngle_15dB_privacy_v6_FlatMask__,d_SI_Bright,0.900664,d_SI_Quiet,0.534773,WordsCorrect_SI_Bright,99.767347,WordsCorrect_SI_Quiet,41.615122,
Female1_SI1544150Hz-8000Hz_15pwAngle_15dB_privacy_v6_FlatMask__,d_SI_Bright,0.867649,d_SI_Quiet,0.559843,WordsCorrect_SI_Bright,99.586288,WordsCorrect_SI_Quiet,52.495372,
Female1_SX104150Hz-8000Hz_15pwAngle_15dB_privacy_v6_FlatMask__,d_SI_Bright,0.846151,d_SI_Quiet,0.523346,WordsCorrect_SI_Bright,99.398576,WordsCorrect_SI_Quiet,36.854441,
Female1_SX14150Hz-8000Hz_15pwAngle_15dB_privacy_v6_FlatMask__,d_SI_Bright,0.813262,d_SI_Quiet,0.516333,WordsCorrect_SI_Bright,98.935899,WordsCorrect_SI_Quiet,34.048646,
Female1_SX194150Hz-8000Hz_15pwAngle_15dB_privacy_v6_FlatMask__,d_SI_Bright,0.870309,d_SI_Quiet,0.475363,WordsCorrect_SI_Bright,99.605018,WordsCorrect_SI_Quiet,20.137654,
Female1_SX374150Hz-8000Hz_15pwAngle_15dB_privacy_v6_FlatMask__,d_SI_Bright,0.815987,d_SI_Quiet,0.449628,WordsCorrect_SI_Bright,98.984920,WordsCorrect_SI_Quiet,13.849660,
Female_SA2150Hz-8000Hz_15pwAngle_15dB_privacy_v6_FlatMask__,d_SI_Bright,0.894761,d_SI_Quiet,0.527382,WordsCorrect_SI_Bright,99.742111,WordsCorrect_SI_Quiet,38.511898,
Female_SX126150Hz-8000Hz_15pwAngle_15dB_privacy_v6_FlatMask__,d_SI_Bright,0.872774,d_SI_Quiet,0.547384,WordsCorrect_SI_Bright,99.621621,WordsCorrect_SI_Quiet,47.052631,
Female_SX216150Hz-8000Hz_15pwAngle_15dB_privacy_v6_FlatMask__,d_SI_Bright,0.821879,d_SI_Quiet,0.494889,WordsCorrect_SI_Bright,99.083414,WordsCorrect_SI_Quiet,26.188490,
Female_SX306150Hz-8000Hz_15pwAngle_15dB_privacy_v6_FlatMask__,d_SI_Bright,0.833678,d_SI_Quiet,0.474277,WordsCorrect_SI_Bright,99.253047,WordsCorrect_SI_Quiet,19.833960,
Male1_SI545150Hz-8000Hz_15pwAngle_15dB_privacy_v6_FlatMask__,d_SI_Bright,0.755052,d_SI_Quiet,0.456765,WordsCorrect_SI_Bright,97.108969,WordsCorrect_SI_Quiet,15.407311,
Male1_SX185150Hz-8000Hz_15pwAngle_15dB_privacy_v6_FlatMask__,d_SI_Bright,0.818181,d_SI_Quiet,0.520011,WordsCorrect_SI_Bright,99.022757,WordsCorrect_SI_Quiet,35.507655,
Male1_SX5150Hz-8000Hz_15pwAngle_15dB_privacy_v6_FlatMask__,d_SI_Bright,0.828891,d_SI_Quiet,0.539219,WordsCorrect_SI_Bright,99.188341,WordsCorrect_SI_Quiet,43.515964,
Male_SA2150Hz-8000Hz_15pwAngle_15dB_privacy_v6_FlatMask__,d_SI_Bright,0.890619,d_SI_Quiet,0.504798,WordsCorrect_SI_Bright,99.722784,WordsCorrect_SI_Quiet,29.673853,
Male_SI1669150Hz-8000Hz_15pwAngle_15dB_privacy_v6_FlatMask__,d_SI_Bright,0.867994,d_SI_Quiet,0.542197,WordsCorrect_SI_Bright,99.588760,WordsCorrect_SI_Quiet,44.800195,
Male_SI2299150Hz-8000Hz_15pwAngle_15dB_privacy_v6_FlatMask__,d_SI_Bright,0.816816,d_SI_Quiet,0.481727,WordsCorrect_SI_Bright,98.999391,WordsCorrect_SI_Quiet,21.987375,
Male_SX139150Hz-8000Hz_15pwAngle_15dB_privacy_v6_FlatMask__,d_SI_Bright,0.793494,d_SI_Quiet,0.417584,WordsCorrect_SI_Bright,98.502951,WordsCorrect_SI_Quiet,8.406898,
Male_SX229150Hz-8000Hz_15pwAngle_15dB_privacy_v6_FlatMask__,d_SI_Bright,0.863531,d_SI_Quiet,0.521654,WordsCorrect_SI_Bright,99.555527,WordsCorrect_SI_Quiet,36.168579,
Male_SX319150Hz-8000Hz_15pwAngle_15dB_privacy_v6_FlatMask__,d_SI_Bright,0.829278,d_SI_Quiet,0.501903,WordsCorrect_SI_Bright,99.193777,WordsCorrect_SI_Quiet,28.628126,
Male_SX49150Hz-8000Hz_15pwAngle_15dB_privacy_v6_FlatMask__,d_SI_Bright,0.887656,d_SI_Quiet,0.523394,WordsCorrect_SI_Bright,99.708084,WordsCorrect_SI_Quiet,36.873970,
Female1_SA2150Hz-8000Hz_15pwAngle_20dB_privacy_v6_FlatMask__,d_SI_Bright,0.951421,d_SI_Quiet,0.618452,WordsCorrect_SI_Bright,99.904116,WordsCorrect_SI_Quiet,75.491546,
Female1_SI1544150Hz-8000Hz_15pwAngle_20dB_privacy_v6_FlatMask__,d_SI_Bright,0.938494,d_SI_Quiet,0.617490,WordsCorrect_SI_Bright,99.879819,WordsCorrect_SI_Quiet,75.178666,
Female1_SX104150Hz-8000Hz_15pwAngle_20dB_privacy_v6_FlatMask__,d_SI_Bright,0.918635,d_SI_Quiet,0.573577,WordsCorrect_SI_Bright,99.829990,WordsCorrect_SI_Quiet,58.421510,
Female1_SX14150Hz-8000Hz_15pwAngle_20dB_privacy_v6_FlatMask__,d_SI_Bright,0.878655,d_SI_Quiet,0.521235,WordsCorrect_SI_Bright,99.658483,WordsCorrect_SI_Quiet,35.999574,
Female1_SX194150Hz-8000Hz_15pwAngle_20dB_privacy_v6_FlatMask__,d_SI_Bright,0.931119,d_SI_Quiet,0.534798,WordsCorrect_SI_Bright,99.863295,WordsCorrect_SI_Quiet,41.625425,
Female1_SX374150Hz-8000Hz_15pwAngle_20dB_privacy_v6_FlatMask__,d_SI_Bright,0.896141,d_SI_Quiet,0.515399,WordsCorrect_SI_Bright,99.748244,WordsCorrect_SI_Quiet,33.682864,
Female_SA2150Hz-8000Hz_15pwAngle_20dB_privacy_v6_FlatMask__,d_SI_Bright,0.946764,d_SI_Quiet,0.620596,WordsCorrect_SI_Bright,99.895988,WordsCorrect_SI_Quiet,76.178612,
Female_SX126150Hz-8000Hz_15pwAngle_20dB_privacy_v6_FlatMask__,d_SI_Bright,0.933543,d_SI_Quiet,0.598791,WordsCorrect_SI_Bright,99.868962,WordsCorrect_SI_Quiet,68.591866,
Female_SX216150Hz-8000Hz_15pwAngle_20dB_privacy_v6_FlatMask__,d_SI_Bright,0.883086,d_SI_Quiet,0.553703,WordsCorrect_SI_Bright,99.683870,WordsCorrect_SI_Quiet,49.812451,
Female_SX306150Hz-8000Hz_15pwAngle_20dB_privacy_v6_FlatMask__,d_SI_Bright,0.914820,d_SI_Quiet,0.556643,WordsCorrect_SI_Bright,99.818281,WordsCorrect_SI_Quiet,51.097757,
Male1_SI545150Hz-8000Hz_15pwAngle_20dB_privacy_v6_FlatMask__,d_SI_Bright,0.855239,d_SI_Quiet,0.575006,WordsCorrect_SI_Bright,99.486506,WordsCorrect_SI_Quiet,59.027316,
Male1_SX185150Hz-8000Hz_15pwAngle_20dB_privacy_v6_FlatMask__,d_SI_Bright,0.861781,d_SI_Quiet,0.575940,WordsCorrect_SI_Bright,99.541775,WordsCorrect_SI_Quiet,59.421902,
Male1_SX5150Hz-8000Hz_15pwAngle_20dB_privacy_v6_FlatMask__,d_SI_Bright,0.882594,d_SI_Quiet,0.600787,WordsCorrect_SI_Bright,99.681147,WordsCorrect_SI_Quiet,69.339031,
Male_SA2150Hz-8000Hz_15pwAngle_20dB_privacy_v6_FlatMask__,d_SI_Bright,0.946535,d_SI_Quiet,0.566965,WordsCorrect_SI_Bright,99.895569,WordsCorrect_SI_Quiet,55.588058,
Male_SI1669150Hz-8000Hz_15pwAngle_20dB_privacy_v6_FlatMask__,d_SI_Bright,0.923848,d_SI_Quiet,0.570318,WordsCorrect_SI_Bright,99.844784,WordsCorrect_SI_Quiet,57.030530,
Male_SI2299150Hz-8000Hz_15pwAngle_20dB_privacy_v6_FlatMask__,d_SI_Bright,0.901481,d_SI_Quiet,0.529275,WordsCorrect_SI_Bright,99.770641,WordsCorrect_SI_Quiet,39.299067,
Male_SX139150Hz-8000Hz_15pwAngle_20dB_privacy_v6_FlatMask__,d_SI_Bright,0.892438,d_SI_Quiet,0.546623,WordsCorrect_SI_Bright,99.731446,WordsCorrect_SI_Quiet,46.721387,
Male_SX229150Hz-8000Hz_15pwAngle_20dB_privacy_v6_FlatMask__,d_SI_Bright,0.921406,d_SI_Quiet,0.601217,WordsCorrect_SI_Bright,99.838022,WordsCorrect_SI_Quiet,69.498969,
Male_SX319150Hz-8000Hz_15pwAngle_20dB_privacy_v6_FlatMask__,d_SI_Bright,0.901139,d_SI_Quiet,0.568462,WordsCorrect_SI_Bright,99.769267,WordsCorrect_SI_Quiet,56.233411,
Male_SX49150Hz-8000Hz_15pwAngle_20dB_privacy_v6_FlatMask__,d_SI_Bright,0.933834,d_SI_Quiet,0.574869,WordsCorrect_SI_Bright,99.869627,WordsCorrect_SI_Quiet,58.969427,
