Female1_SA2_150Hz-8000Hz_15pwAngle_0dB_10000weight__withFlatMask,PESQ_MOS_Bright,1.172470,PESQ_MOS_Quiet,1.104738,
Female1_SI1544_150Hz-8000Hz_15pwAngle_0dB_10000weight__withFlatMask,PESQ_MOS_Bright,1.194667,PESQ_MOS_Quiet,1.268385,
Female1_SX104_150Hz-8000Hz_15pwAngle_0dB_10000weight__withFlatMask,PESQ_MOS_Bright,1.156229,PESQ_MOS_Quiet,1.118930,
Female1_SX14_150Hz-8000Hz_15pwAngle_0dB_10000weight__withFlatMask,PESQ_MOS_Bright,1.158400,PESQ_MOS_Quiet,1.268359,
Female1_SX194_150Hz-8000Hz_15pwAngle_0dB_10000weight__withFlatMask,PESQ_MOS_Bright,1.243711,PESQ_MOS_Quiet,1.191718,
Female1_SX374_150Hz-8000Hz_15pwAngle_0dB_10000weight__withFlatMask,PESQ_MOS_Bright,1.131046,PESQ_MOS_Quiet,1.108394,
Female_SA2_150Hz-8000Hz_15pwAngle_0dB_10000weight__withFlatMask,PESQ_MOS_Bright,1.193448,PESQ_MOS_Quiet,1.111379,
Female_SX126_150Hz-8000Hz_15pwAngle_0dB_10000weight__withFlatMask,PESQ_MOS_Bright,1.127026,PESQ_MOS_Quiet,1.095647,
Female_SX216_150Hz-8000Hz_15pwAngle_0dB_10000weight__withFlatMask,PESQ_MOS_Bright,1.172295,PESQ_MOS_Quiet,1.086580,
Female_SX306_150Hz-8000Hz_15pwAngle_0dB_10000weight__withFlatMask,PESQ_MOS_Bright,1.139086,PESQ_MOS_Quiet,1.138483,
Male1_SI545_150Hz-8000Hz_15pwAngle_0dB_10000weight__withFlatMask,PESQ_MOS_Bright,1.324889,PESQ_MOS_Quiet,1.092936,
Male1_SX185_150Hz-8000Hz_15pwAngle_0dB_10000weight__withFlatMask,PESQ_MOS_Bright,1.170535,PESQ_MOS_Quiet,1.123434,
Male1_SX5_150Hz-8000Hz_15pwAngle_0dB_10000weight__withFlatMask,PESQ_MOS_Bright,1.232206,PESQ_MOS_Quiet,1.148632,
Male_SA2_150Hz-8000Hz_15pwAngle_0dB_10000weight__withFlatMask,PESQ_MOS_Bright,1.269023,PESQ_MOS_Quiet,1.255521,
Male_SI1669_150Hz-8000Hz_15pwAngle_0dB_10000weight__withFlatMask,PESQ_MOS_Bright,1.287558,PESQ_MOS_Quiet,1.173870,
Male_SI2299_150Hz-8000Hz_15pwAngle_0dB_10000weight__withFlatMask,PESQ_MOS_Bright,1.204316,PESQ_MOS_Quiet,1.135355,
Male_SX139_150Hz-8000Hz_15pwAngle_0dB_10000weight__withFlatMask,PESQ_MOS_Bright,1.119929,PESQ_MOS_Quiet,1.080685,
Male_SX229_150Hz-8000Hz_15pwAngle_0dB_10000weight__withFlatMask,PESQ_MOS_Bright,1.209809,PESQ_MOS_Quiet,1.146962,
Male_SX319_150Hz-8000Hz_15pwAngle_0dB_10000weight__withFlatMask,PESQ_MOS_Bright,1.151032,PESQ_MOS_Quiet,1.085375,
Male_SX49_150Hz-8000Hz_15pwAngle_0dB_10000weight__withFlatMask,PESQ_MOS_Bright,1.122084,PESQ_MOS_Quiet,1.060525,
Female1_SA2_150Hz-8000Hz_15pwAngle_5dB_10000weight__withFlatMask,PESQ_MOS_Bright,1.251264,PESQ_MOS_Quiet,1.066188,
Female1_SI1544_150Hz-8000Hz_15pwAngle_5dB_10000weight__withFlatMask,PESQ_MOS_Bright,1.253279,PESQ_MOS_Quiet,1.344622,
Female1_SX104_150Hz-8000Hz_15pwAngle_5dB_10000weight__withFlatMask,PESQ_MOS_Bright,1.216994,PESQ_MOS_Quiet,1.139068,
Female1_SX14_150Hz-8000Hz_15pwAngle_5dB_10000weight__withFlatMask,PESQ_MOS_Bright,1.212545,PESQ_MOS_Quiet,1.096932,
Female1_SX194_150Hz-8000Hz_15pwAngle_5dB_10000weight__withFlatMask,PESQ_MOS_Bright,1.308774,PESQ_MOS_Quiet,1.181985,
Female1_SX374_150Hz-8000Hz_15pwAngle_5dB_10000weight__withFlatMask,PESQ_MOS_Bright,1.178661,PESQ_MOS_Quiet,1.080830,
Female_SA2_150Hz-8000Hz_15pwAngle_5dB_10000weight__withFlatMask,PESQ_MOS_Bright,1.294112,PESQ_MOS_Quiet,1.057268,
Female_SX126_150Hz-8000Hz_15pwAngle_5dB_10000weight__withFlatMask,PESQ_MOS_Bright,1.182987,PESQ_MOS_Quiet,1.083290,
Female_SX216_150Hz-8000Hz_15pwAngle_5dB_10000weight__withFlatMask,PESQ_MOS_Bright,1.240022,PESQ_MOS_Quiet,1.117992,
Female_SX306_150Hz-8000Hz_15pwAngle_5dB_10000weight__withFlatMask,PESQ_MOS_Bright,1.181568,PESQ_MOS_Quiet,1.116938,
Male1_SI545_150Hz-8000Hz_15pwAngle_5dB_10000weight__withFlatMask,PESQ_MOS_Bright,1.394486,PESQ_MOS_Quiet,1.336564,
Male1_SX185_150Hz-8000Hz_15pwAngle_5dB_10000weight__withFlatMask,PESQ_MOS_Bright,1.233905,PESQ_MOS_Quiet,1.152698,
Male1_SX5_150Hz-8000Hz_15pwAngle_5dB_10000weight__withFlatMask,PESQ_MOS_Bright,1.360552,PESQ_MOS_Quiet,1.151613,
Male_SA2_150Hz-8000Hz_15pwAngle_5dB_10000weight__withFlatMask,PESQ_MOS_Bright,1.382823,PESQ_MOS_Quiet,1.190210,
Male_SI1669_150Hz-8000Hz_15pwAngle_5dB_10000weight__withFlatMask,PESQ_MOS_Bright,1.419718,PESQ_MOS_Quiet,1.147694,
Male_SI2299_150Hz-8000Hz_15pwAngle_5dB_10000weight__withFlatMask,PESQ_MOS_Bright,1.267403,PESQ_MOS_Quiet,1.108671,
Male_SX139_150Hz-8000Hz_15pwAngle_5dB_10000weight__withFlatMask,PESQ_MOS_Bright,1.186786,PESQ_MOS_Quiet,1.086636,
Male_SX229_150Hz-8000Hz_15pwAngle_5dB_10000weight__withFlatMask,PESQ_MOS_Bright,1.316703,PESQ_MOS_Quiet,1.112165,
Male_SX319_150Hz-8000Hz_15pwAngle_5dB_10000weight__withFlatMask,PESQ_MOS_Bright,1.217392,PESQ_MOS_Quiet,1.101704,
Male_SX49_150Hz-8000Hz_15pwAngle_5dB_10000weight__withFlatMask,PESQ_MOS_Bright,1.212523,PESQ_MOS_Quiet,1.075743,
Female1_SA2_150Hz-8000Hz_15pwAngle_10dB_10000weight__withFlatMask,PESQ_MOS_Bright,1.402467,PESQ_MOS_Quiet,1.106934,
Female1_SI1544_150Hz-8000Hz_15pwAngle_10dB_10000weight__withFlatMask,PESQ_MOS_Bright,1.336604,PESQ_MOS_Quiet,1.120448,
Female1_SX104_150Hz-8000Hz_15pwAngle_10dB_10000weight__withFlatMask,PESQ_MOS_Bright,1.312320,PESQ_MOS_Quiet,1.130481,
Female1_SX14_150Hz-8000Hz_15pwAngle_10dB_10000weight__withFlatMask,PESQ_MOS_Bright,1.318587,PESQ_MOS_Quiet,1.111546,
Female1_SX194_150Hz-8000Hz_15pwAngle_10dB_10000weight__withFlatMask,PESQ_MOS_Bright,1.463279,PESQ_MOS_Quiet,1.181737,
Female1_SX374_150Hz-8000Hz_15pwAngle_10dB_10000weight__withFlatMask,PESQ_MOS_Bright,1.262708,PESQ_MOS_Quiet,1.087104,
Female_SA2_150Hz-8000Hz_15pwAngle_10dB_10000weight__withFlatMask,PESQ_MOS_Bright,1.440045,PESQ_MOS_Quiet,1.110872,
Female_SX126_150Hz-8000Hz_15pwAngle_10dB_10000weight__withFlatMask,PESQ_MOS_Bright,1.292905,PESQ_MOS_Quiet,1.086688,
Female_SX216_150Hz-8000Hz_15pwAngle_10dB_10000weight__withFlatMask,PESQ_MOS_Bright,1.394088,PESQ_MOS_Quiet,1.117749,
Female_SX306_150Hz-8000Hz_15pwAngle_10dB_10000weight__withFlatMask,PESQ_MOS_Bright,1.261028,PESQ_MOS_Quiet,1.078648,
Male1_SI545_150Hz-8000Hz_15pwAngle_10dB_10000weight__withFlatMask,PESQ_MOS_Bright,1.523878,PESQ_MOS_Quiet,1.270810,
Male1_SX185_150Hz-8000Hz_15pwAngle_10dB_10000weight__withFlatMask,PESQ_MOS_Bright,1.348227,PESQ_MOS_Quiet,1.141607,
Male1_SX5_150Hz-8000Hz_15pwAngle_10dB_10000weight__withFlatMask,PESQ_MOS_Bright,1.575775,PESQ_MOS_Quiet,1.302390,
Male_SA2_150Hz-8000Hz_15pwAngle_10dB_10000weight__withFlatMask,PESQ_MOS_Bright,1.583819,PESQ_MOS_Quiet,1.165826,
Male_SI1669_150Hz-8000Hz_15pwAngle_10dB_10000weight__withFlatMask,PESQ_MOS_Bright,1.674422,PESQ_MOS_Quiet,1.190374,
Male_SI2299_150Hz-8000Hz_15pwAngle_10dB_10000weight__withFlatMask,PESQ_MOS_Bright,1.429078,PESQ_MOS_Quiet,1.186873,
Male_SX139_150Hz-8000Hz_15pwAngle_10dB_10000weight__withFlatMask,PESQ_MOS_Bright,1.325156,PESQ_MOS_Quiet,1.068460,
Male_SX229_150Hz-8000Hz_15pwAngle_10dB_10000weight__withFlatMask,PESQ_MOS_Bright,1.526998,PESQ_MOS_Quiet,1.130535,
Male_SX319_150Hz-8000Hz_15pwAngle_10dB_10000weight__withFlatMask,PESQ_MOS_Bright,1.329802,PESQ_MOS_Quiet,1.090632,
Male_SX49_150Hz-8000Hz_15pwAngle_10dB_10000weight__withFlatMask,PESQ_MOS_Bright,1.396277,PESQ_MOS_Quiet,1.081137,
Female1_SA2_150Hz-8000Hz_15pwAngle_15dB_10000weight__withFlatMask,PESQ_MOS_Bright,1.662146,PESQ_MOS_Quiet,1.094348,
Female1_SI1544_150Hz-8000Hz_15pwAngle_15dB_10000weight__withFlatMask,PESQ_MOS_Bright,1.528443,PESQ_MOS_Quiet,1.078869,
Female1_SX104_150Hz-8000Hz_15pwAngle_15dB_10000weight__withFlatMask,PESQ_MOS_Bright,1.478039,PESQ_MOS_Quiet,1.091870,
Female1_SX14_150Hz-8000Hz_15pwAngle_15dB_10000weight__withFlatMask,PESQ_MOS_Bright,1.504130,PESQ_MOS_Quiet,1.118079,
Female1_SX194_150Hz-8000Hz_15pwAngle_15dB_10000weight__withFlatMask,PESQ_MOS_Bright,1.731441,PESQ_MOS_Quiet,1.185532,
Female1_SX374_150Hz-8000Hz_15pwAngle_15dB_10000weight__withFlatMask,PESQ_MOS_Bright,1.445632,PESQ_MOS_Quiet,1.090020,
Female_SA2_150Hz-8000Hz_15pwAngle_15dB_10000weight__withFlatMask,PESQ_MOS_Bright,1.690157,PESQ_MOS_Quiet,1.128845,
Female_SX126_150Hz-8000Hz_15pwAngle_15dB_10000weight__withFlatMask,PESQ_MOS_Bright,1.451860,PESQ_MOS_Quiet,1.097517,
Female_SX216_150Hz-8000Hz_15pwAngle_15dB_10000weight__withFlatMask,PESQ_MOS_Bright,1.606570,PESQ_MOS_Quiet,1.084736,
Female_SX306_150Hz-8000Hz_15pwAngle_15dB_10000weight__withFlatMask,PESQ_MOS_Bright,1.431929,PESQ_MOS_Quiet,1.120011,
Male1_SI545_150Hz-8000Hz_15pwAngle_15dB_10000weight__withFlatMask,PESQ_MOS_Bright,1.726123,PESQ_MOS_Quiet,1.239589,
Male1_SX185_150Hz-8000Hz_15pwAngle_15dB_10000weight__withFlatMask,PESQ_MOS_Bright,1.558546,PESQ_MOS_Quiet,1.083021,
Male1_SX5_150Hz-8000Hz_15pwAngle_15dB_10000weight__withFlatMask,PESQ_MOS_Bright,1.962802,PESQ_MOS_Quiet,1.158653,
Male_SA2_150Hz-8000Hz_15pwAngle_15dB_10000weight__withFlatMask,PESQ_MOS_Bright,1.939876,PESQ_MOS_Quiet,1.185544,
Male_SI1669_150Hz-8000Hz_15pwAngle_15dB_10000weight__withFlatMask,PESQ_MOS_Bright,1.991985,PESQ_MOS_Quiet,1.204022,
Male_SI2299_150Hz-8000Hz_15pwAngle_15dB_10000weight__withFlatMask,PESQ_MOS_Bright,1.705581,PESQ_MOS_Quiet,1.153216,
Male_SX139_150Hz-8000Hz_15pwAngle_15dB_10000weight__withFlatMask,PESQ_MOS_Bright,1.604129,PESQ_MOS_Quiet,1.085530,
Male_SX229_150Hz-8000Hz_15pwAngle_15dB_10000weight__withFlatMask,PESQ_MOS_Bright,1.856847,PESQ_MOS_Quiet,1.143844,
Male_SX319_150Hz-8000Hz_15pwAngle_15dB_10000weight__withFlatMask,PESQ_MOS_Bright,1.549252,PESQ_MOS_Quiet,1.107753,
Male_SX49_150Hz-8000Hz_15pwAngle_15dB_10000weight__withFlatMask,PESQ_MOS_Bright,1.635913,PESQ_MOS_Quiet,1.080539,
Female1_SA2_150Hz-8000Hz_15pwAngle_20dB_10000weight__withFlatMask,PESQ_MOS_Bright,2.030580,PESQ_MOS_Quiet,1.138969,
Female1_SI1544_150Hz-8000Hz_15pwAngle_20dB_10000weight__withFlatMask,PESQ_MOS_Bright,1.791277,PESQ_MOS_Quiet,1.137313,
Female1_SX104_150Hz-8000Hz_15pwAngle_20dB_10000weight__withFlatMask,PESQ_MOS_Bright,1.749369,PESQ_MOS_Quiet,1.709071,
Female1_SX14_150Hz-8000Hz_15pwAngle_20dB_10000weight__withFlatMask,PESQ_MOS_Bright,1.757181,PESQ_MOS_Quiet,1.155851,
Female1_SX194_150Hz-8000Hz_15pwAngle_20dB_10000weight__withFlatMask,PESQ_MOS_Bright,1.999603,PESQ_MOS_Quiet,1.196765,
Female1_SX374_150Hz-8000Hz_15pwAngle_20dB_10000weight__withFlatMask,PESQ_MOS_Bright,1.735851,PESQ_MOS_Quiet,1.097728,
Female_SA2_150Hz-8000Hz_15pwAngle_20dB_10000weight__withFlatMask,PESQ_MOS_Bright,2.015622,PESQ_MOS_Quiet,1.161704,
Female_SX126_150Hz-8000Hz_15pwAngle_20dB_10000weight__withFlatMask,PESQ_MOS_Bright,1.697212,PESQ_MOS_Quiet,1.109676,
Female_SX216_150Hz-8000Hz_15pwAngle_20dB_10000weight__withFlatMask,PESQ_MOS_Bright,1.868566,PESQ_MOS_Quiet,1.127851,
Female_SX306_150Hz-8000Hz_15pwAngle_20dB_10000weight__withFlatMask,PESQ_MOS_Bright,1.719795,PESQ_MOS_Quiet,1.130261,
Male1_SI545_150Hz-8000Hz_15pwAngle_20dB_10000weight__withFlatMask,PESQ_MOS_Bright,1.999359,PESQ_MOS_Quiet,1.270026,
Male1_SX185_150Hz-8000Hz_15pwAngle_20dB_10000weight__withFlatMask,PESQ_MOS_Bright,1.867609,PESQ_MOS_Quiet,1.153453,
Male1_SX5_150Hz-8000Hz_15pwAngle_20dB_10000weight__withFlatMask,PESQ_MOS_Bright,2.337647,PESQ_MOS_Quiet,1.195192,
Male_SA2_150Hz-8000Hz_15pwAngle_20dB_10000weight__withFlatMask,PESQ_MOS_Bright,2.397339,PESQ_MOS_Quiet,1.217012,
Male_SI1669_150Hz-8000Hz_15pwAngle_20dB_10000weight__withFlatMask,PESQ_MOS_Bright,2.472654,PESQ_MOS_Quiet,1.264704,
Male_SI2299_150Hz-8000Hz_15pwAngle_20dB_10000weight__withFlatMask,PESQ_MOS_Bright,2.103472,PESQ_MOS_Quiet,1.161588,
Male_SX139_150Hz-8000Hz_15pwAngle_20dB_10000weight__withFlatMask,PESQ_MOS_Bright,1.947087,PESQ_MOS_Quiet,1.103452,
Male_SX229_150Hz-8000Hz_15pwAngle_20dB_10000weight__withFlatMask,PESQ_MOS_Bright,2.239199,PESQ_MOS_Quiet,1.184082,
Male_SX319_150Hz-8000Hz_15pwAngle_20dB_10000weight__withFlatMask,PESQ_MOS_Bright,1.852900,PESQ_MOS_Quiet,1.137039,
Male_SX49_150Hz-8000Hz_15pwAngle_20dB_10000weight__withFlatMask,PESQ_MOS_Bright,2.043220,PESQ_MOS_Quiet,1.106011,
