Female1_SA2_150Hz-8000Hz_15pwAngle_0dB_10000weight__withFlatMask,PESQ_MOS_Bright,1.172470,PESQ_MOS_Quiet,1.104738,
Female1_SA2_150Hz-8000Hz_15pwAngle_25dB_10000weight__withFlatMask,PESQ_MOS_Bright,2.510067,PESQ_MOS_Quiet,1.178320,
Female1_SI1544_150Hz-8000Hz_15pwAngle_25dB_10000weight__withFlatMask,PESQ_MOS_Bright,2.122700,PESQ_MOS_Quiet,1.144509,
Female1_SX104_150Hz-8000Hz_15pwAngle_25dB_10000weight__withFlatMask,PESQ_MOS_Bright,2.047771,PESQ_MOS_Quiet,1.150804,
Female1_SX14_150Hz-8000Hz_15pwAngle_25dB_10000weight__withFlatMask,PESQ_MOS_Bright,2.090580,PESQ_MOS_Quiet,1.198428,
Female1_SX194_150Hz-8000Hz_15pwAngle_25dB_10000weight__withFlatMask,PESQ_MOS_Bright,2.469498,PESQ_MOS_Quiet,1.221491,
Female1_SX374_150Hz-8000Hz_15pwAngle_25dB_10000weight__withFlatMask,PESQ_MOS_Bright,2.184884,PESQ_MOS_Quiet,1.117524,
Female_SA2_150Hz-8000Hz_15pwAngle_25dB_10000weight__withFlatMask,PESQ_MOS_Bright,2.485138,PESQ_MOS_Quiet,1.200711,
Female_SX126_150Hz-8000Hz_15pwAngle_25dB_10000weight__withFlatMask,PESQ_MOS_Bright,2.118496,PESQ_MOS_Quiet,1.157852,
Female_SX216_150Hz-8000Hz_15pwAngle_25dB_10000weight__withFlatMask,PESQ_MOS_Bright,2.239819,PESQ_MOS_Quiet,1.155868,
Female_SX306_150Hz-8000Hz_15pwAngle_25dB_10000weight__withFlatMask,PESQ_MOS_Bright,2.156711,PESQ_MOS_Quiet,1.154772,
Male1_SI545_150Hz-8000Hz_15pwAngle_25dB_10000weight__withFlatMask,PESQ_MOS_Bright,2.356076,PESQ_MOS_Quiet,1.291607,
Male1_SX185_150Hz-8000Hz_15pwAngle_25dB_10000weight__withFlatMask,PESQ_MOS_Bright,2.262367,PESQ_MOS_Quiet,1.174405,
Male1_SX5_150Hz-8000Hz_15pwAngle_25dB_10000weight__withFlatMask,PESQ_MOS_Bright,2.893362,PESQ_MOS_Quiet,1.249496,
Male_SA2_150Hz-8000Hz_15pwAngle_25dB_10000weight__withFlatMask,PESQ_MOS_Bright,3.010152,PESQ_MOS_Quiet,1.297569,
Male_SI1669_150Hz-8000Hz_15pwAngle_25dB_10000weight__withFlatMask,PESQ_MOS_Bright,2.904344,PESQ_MOS_Quiet,1.327591,
Male_SI2299_150Hz-8000Hz_15pwAngle_25dB_10000weight__withFlatMask,PESQ_MOS_Bright,2.591207,PESQ_MOS_Quiet,1.194490,
Male_SX139_150Hz-8000Hz_15pwAngle_25dB_10000weight__withFlatMask,PESQ_MOS_Bright,2.400919,PESQ_MOS_Quiet,1.153096,
Male_SX229_150Hz-8000Hz_15pwAngle_25dB_10000weight__withFlatMask,PESQ_MOS_Bright,2.778962,PESQ_MOS_Quiet,1.252687,
Male_SX319_150Hz-8000Hz_15pwAngle_25dB_10000weight__withFlatMask,PESQ_MOS_Bright,2.245684,PESQ_MOS_Quiet,1.185091,
Male_SX49_150Hz-8000Hz_15pwAngle_25dB_10000weight__withFlatMask,PESQ_MOS_Bright,2.545557,PESQ_MOS_Quiet,1.148022,
Female1_SA2_150Hz-8000Hz_15pwAngle_30dB_10000weight__withFlatMask,PESQ_MOS_Bright,3.014545,PESQ_MOS_Quiet,1.255569,
Female1_SI1544_150Hz-8000Hz_15pwAngle_30dB_10000weight__withFlatMask,PESQ_MOS_Bright,2.496696,PESQ_MOS_Quiet,1.185142,
Female1_SX104_150Hz-8000Hz_15pwAngle_30dB_10000weight__withFlatMask,PESQ_MOS_Bright,2.458977,PESQ_MOS_Quiet,1.194390,
Female1_SX14_150Hz-8000Hz_15pwAngle_30dB_10000weight__withFlatMask,PESQ_MOS_Bright,2.587060,PESQ_MOS_Quiet,1.293369,
Female1_SX194_150Hz-8000Hz_15pwAngle_30dB_10000weight__withFlatMask,PESQ_MOS_Bright,2.826781,PESQ_MOS_Quiet,1.273937,
Female1_SX374_150Hz-8000Hz_15pwAngle_30dB_10000weight__withFlatMask,PESQ_MOS_Bright,2.801194,PESQ_MOS_Quiet,1.135227,
Female_SA2_150Hz-8000Hz_15pwAngle_30dB_10000weight__withFlatMask,PESQ_MOS_Bright,2.914448,PESQ_MOS_Quiet,1.276822,
Female_SX126_150Hz-8000Hz_15pwAngle_30dB_10000weight__withFlatMask,PESQ_MOS_Bright,2.576051,PESQ_MOS_Quiet,1.197497,
Female_SX216_150Hz-8000Hz_15pwAngle_30dB_10000weight__withFlatMask,PESQ_MOS_Bright,2.697191,PESQ_MOS_Quiet,1.215609,
Female_SX306_150Hz-8000Hz_15pwAngle_30dB_10000weight__withFlatMask,PESQ_MOS_Bright,2.679351,PESQ_MOS_Quiet,1.227223,
Male1_SI545_150Hz-8000Hz_15pwAngle_30dB_10000weight__withFlatMask,PESQ_MOS_Bright,2.662560,PESQ_MOS_Quiet,1.310856,
Male1_SX185_150Hz-8000Hz_15pwAngle_30dB_10000weight__withFlatMask,PESQ_MOS_Bright,2.743922,PESQ_MOS_Quiet,1.236270,
Male1_SX5_150Hz-8000Hz_15pwAngle_30dB_10000weight__withFlatMask,PESQ_MOS_Bright,3.216482,PESQ_MOS_Quiet,1.348059,
Male_SA2_150Hz-8000Hz_15pwAngle_30dB_10000weight__withFlatMask,PESQ_MOS_Bright,3.447059,PESQ_MOS_Quiet,1.396640,
Male_SI1669_150Hz-8000Hz_15pwAngle_30dB_10000weight__withFlatMask,PESQ_MOS_Bright,3.353657,PESQ_MOS_Quiet,1.475457,
Male_SI2299_150Hz-8000Hz_15pwAngle_30dB_10000weight__withFlatMask,PESQ_MOS_Bright,3.179318,PESQ_MOS_Quiet,1.267691,
Male_SX139_150Hz-8000Hz_15pwAngle_30dB_10000weight__withFlatMask,PESQ_MOS_Bright,2.932135,PESQ_MOS_Quiet,1.256127,
Male_SX229_150Hz-8000Hz_15pwAngle_30dB_10000weight__withFlatMask,PESQ_MOS_Bright,3.263030,PESQ_MOS_Quiet,1.349315,
Male_SX319_150Hz-8000Hz_15pwAngle_30dB_10000weight__withFlatMask,PESQ_MOS_Bright,2.743704,PESQ_MOS_Quiet,1.279204,
Male_SX49_150Hz-8000Hz_15pwAngle_30dB_10000weight__withFlatMask,PESQ_MOS_Bright,3.099796,PESQ_MOS_Quiet,1.251171,
Female1_SA2_150Hz-8000Hz_15pwAngle_35dB_10000weight__withFlatMask,PESQ_MOS_Bright,3.499290,PESQ_MOS_Quiet,1.374975,
Female1_SI1544_150Hz-8000Hz_15pwAngle_35dB_10000weight__withFlatMask,PESQ_MOS_Bright,2.930412,PESQ_MOS_Quiet,1.263947,
Female1_SX104_150Hz-8000Hz_15pwAngle_35dB_10000weight__withFlatMask,PESQ_MOS_Bright,2.845825,PESQ_MOS_Quiet,1.271282,
Female1_SX14_150Hz-8000Hz_15pwAngle_35dB_10000weight__withFlatMask,PESQ_MOS_Bright,3.160021,PESQ_MOS_Quiet,1.421033,
Female1_SX194_150Hz-8000Hz_15pwAngle_35dB_10000weight__withFlatMask,PESQ_MOS_Bright,3.184606,PESQ_MOS_Quiet,1.389834,
Female1_SX374_150Hz-8000Hz_15pwAngle_35dB_10000weight__withFlatMask,PESQ_MOS_Bright,3.456767,PESQ_MOS_Quiet,1.206837,
Female_SA2_150Hz-8000Hz_15pwAngle_35dB_10000weight__withFlatMask,PESQ_MOS_Bright,3.444278,PESQ_MOS_Quiet,1.409685,
Female_SX126_150Hz-8000Hz_15pwAngle_35dB_10000weight__withFlatMask,PESQ_MOS_Bright,3.081625,PESQ_MOS_Quiet,1.292256,
Female_SX216_150Hz-8000Hz_15pwAngle_35dB_10000weight__withFlatMask,PESQ_MOS_Bright,3.373704,PESQ_MOS_Quiet,1.353410,
Female_SX306_150Hz-8000Hz_15pwAngle_35dB_10000weight__withFlatMask,PESQ_MOS_Bright,3.345124,PESQ_MOS_Quiet,1.328294,
Male1_SI545_150Hz-8000Hz_15pwAngle_35dB_10000weight__withFlatMask,PESQ_MOS_Bright,3.236755,PESQ_MOS_Quiet,1.439428,
Male1_SX185_150Hz-8000Hz_15pwAngle_35dB_10000weight__withFlatMask,PESQ_MOS_Bright,3.280502,PESQ_MOS_Quiet,1.324878,
Male1_SX5_150Hz-8000Hz_15pwAngle_35dB_10000weight__withFlatMask,PESQ_MOS_Bright,3.586292,PESQ_MOS_Quiet,1.478715,
Male_SA2_150Hz-8000Hz_15pwAngle_35dB_10000weight__withFlatMask,PESQ_MOS_Bright,3.904842,PESQ_MOS_Quiet,1.575337,
Male_SI1669_150Hz-8000Hz_15pwAngle_35dB_10000weight__withFlatMask,PESQ_MOS_Bright,3.630783,PESQ_MOS_Quiet,1.633989,
Male_SI2299_150Hz-8000Hz_15pwAngle_35dB_10000weight__withFlatMask,PESQ_MOS_Bright,3.666666,PESQ_MOS_Quiet,1.393394,
Male_SX139_150Hz-8000Hz_15pwAngle_35dB_10000weight__withFlatMask,PESQ_MOS_Bright,3.505492,PESQ_MOS_Quiet,1.429212,
Male_SX229_150Hz-8000Hz_15pwAngle_35dB_10000weight__withFlatMask,PESQ_MOS_Bright,3.762019,PESQ_MOS_Quiet,1.467227,
Male_SX319_150Hz-8000Hz_15pwAngle_35dB_10000weight__withFlatMask,PESQ_MOS_Bright,3.177257,PESQ_MOS_Quiet,1.418044,
Male_SX49_150Hz-8000Hz_15pwAngle_35dB_10000weight__withFlatMask,PESQ_MOS_Bright,3.482767,PESQ_MOS_Quiet,1.414090,
Female1_SA2_150Hz-8000Hz_15pwAngle_40dB_10000weight__withFlatMask,PESQ_MOS_Bright,3.943143,PESQ_MOS_Quiet,1.572834,
Female1_SI1544_150Hz-8000Hz_15pwAngle_40dB_10000weight__withFlatMask,PESQ_MOS_Bright,3.322431,PESQ_MOS_Quiet,1.398305,
Female1_SX104_150Hz-8000Hz_15pwAngle_40dB_10000weight__withFlatMask,PESQ_MOS_Bright,3.311577,PESQ_MOS_Quiet,1.410233,
Female1_SX14_150Hz-8000Hz_15pwAngle_40dB_10000weight__withFlatMask,PESQ_MOS_Bright,3.719747,PESQ_MOS_Quiet,1.557803,
Female1_SX194_150Hz-8000Hz_15pwAngle_40dB_10000weight__withFlatMask,PESQ_MOS_Bright,3.646829,PESQ_MOS_Quiet,1.595591,
Female1_SX374_150Hz-8000Hz_15pwAngle_40dB_10000weight__withFlatMask,PESQ_MOS_Bright,3.885431,PESQ_MOS_Quiet,1.339125,
Female_SA2_150Hz-8000Hz_15pwAngle_40dB_10000weight__withFlatMask,PESQ_MOS_Bright,3.940261,PESQ_MOS_Quiet,1.635220,
Female_SX126_150Hz-8000Hz_15pwAngle_40dB_10000weight__withFlatMask,PESQ_MOS_Bright,3.855783,PESQ_MOS_Quiet,1.448139,
Female_SX216_150Hz-8000Hz_15pwAngle_40dB_10000weight__withFlatMask,PESQ_MOS_Bright,3.776811,PESQ_MOS_Quiet,1.565482,
Female_SX306_150Hz-8000Hz_15pwAngle_40dB_10000weight__withFlatMask,PESQ_MOS_Bright,4.034416,PESQ_MOS_Quiet,1.544444,
Male1_SI545_150Hz-8000Hz_15pwAngle_40dB_10000weight__withFlatMask,PESQ_MOS_Bright,3.745054,PESQ_MOS_Quiet,1.568207,
Male1_SX185_150Hz-8000Hz_15pwAngle_40dB_10000weight__withFlatMask,PESQ_MOS_Bright,3.794552,PESQ_MOS_Quiet,1.478746,
Male1_SX5_150Hz-8000Hz_15pwAngle_40dB_10000weight__withFlatMask,PESQ_MOS_Bright,3.932560,PESQ_MOS_Quiet,1.672378,
Male_SA2_150Hz-8000Hz_15pwAngle_40dB_10000weight__withFlatMask,PESQ_MOS_Bright,4.199109,PESQ_MOS_Quiet,1.823830,
Male_SI1669_150Hz-8000Hz_15pwAngle_40dB_10000weight__withFlatMask,PESQ_MOS_Bright,3.877457,PESQ_MOS_Quiet,1.860317,
Male_SI2299_150Hz-8000Hz_15pwAngle_40dB_10000weight__withFlatMask,PESQ_MOS_Bright,4.051751,PESQ_MOS_Quiet,1.625523,
Male_SX139_150Hz-8000Hz_15pwAngle_40dB_10000weight__withFlatMask,PESQ_MOS_Bright,3.811597,PESQ_MOS_Quiet,1.658373,
Male_SX229_150Hz-8000Hz_15pwAngle_40dB_10000weight__withFlatMask,PESQ_MOS_Bright,4.077647,PESQ_MOS_Quiet,1.695707,
Male_SX319_150Hz-8000Hz_15pwAngle_40dB_10000weight__withFlatMask,PESQ_MOS_Bright,3.484151,PESQ_MOS_Quiet,1.622371,
Male_SX49_150Hz-8000Hz_15pwAngle_40dB_10000weight__withFlatMask,PESQ_MOS_Bright,3.670467,PESQ_MOS_Quiet,1.670021,
Female1_SA2_150Hz-8000Hz_15pwAngle_45dB_10000weight__withFlatMask,PESQ_MOS_Bright,4.261076,PESQ_MOS_Quiet,1.862587,
Female1_SI1544_150Hz-8000Hz_15pwAngle_45dB_10000weight__withFlatMask,PESQ_MOS_Bright,3.824481,PESQ_MOS_Quiet,1.602845,
Female1_SX104_150Hz-8000Hz_15pwAngle_45dB_10000weight__withFlatMask,PESQ_MOS_Bright,3.738276,PESQ_MOS_Quiet,1.601643,
Female1_SX14_150Hz-8000Hz_15pwAngle_45dB_10000weight__withFlatMask,PESQ_MOS_Bright,4.083409,PESQ_MOS_Quiet,1.759794,
Female1_SX194_150Hz-8000Hz_15pwAngle_45dB_10000weight__withFlatMask,PESQ_MOS_Bright,3.996054,PESQ_MOS_Quiet,1.810714,
Female1_SX374_150Hz-8000Hz_15pwAngle_45dB_10000weight__withFlatMask,PESQ_MOS_Bright,4.280812,PESQ_MOS_Quiet,1.534847,
Female_SA2_150Hz-8000Hz_15pwAngle_45dB_10000weight__withFlatMask,PESQ_MOS_Bright,4.335970,PESQ_MOS_Quiet,1.920955,
Female_SX126_150Hz-8000Hz_15pwAngle_45dB_10000weight__withFlatMask,PESQ_MOS_Bright,4.289685,PESQ_MOS_Quiet,1.701836,
Female_SX216_150Hz-8000Hz_15pwAngle_45dB_10000weight__withFlatMask,PESQ_MOS_Bright,4.289791,PESQ_MOS_Quiet,1.848910,
Female_SX306_150Hz-8000Hz_15pwAngle_45dB_10000weight__withFlatMask,PESQ_MOS_Bright,4.333082,PESQ_MOS_Quiet,1.814433,
Male1_SI545_150Hz-8000Hz_15pwAngle_45dB_10000weight__withFlatMask,PESQ_MOS_Bright,4.164985,PESQ_MOS_Quiet,1.767905,
Male1_SX185_150Hz-8000Hz_15pwAngle_45dB_10000weight__withFlatMask,PESQ_MOS_Bright,4.080229,PESQ_MOS_Quiet,1.703509,
Male1_SX5_150Hz-8000Hz_15pwAngle_45dB_10000weight__withFlatMask,PESQ_MOS_Bright,4.243156,PESQ_MOS_Quiet,1.964662,
Male_SA2_150Hz-8000Hz_15pwAngle_45dB_10000weight__withFlatMask,PESQ_MOS_Bright,4.377867,PESQ_MOS_Quiet,2.114980,
Male_SI1669_150Hz-8000Hz_15pwAngle_45dB_10000weight__withFlatMask,PESQ_MOS_Bright,4.231917,PESQ_MOS_Quiet,2.212597,
Male_SI2299_150Hz-8000Hz_15pwAngle_45dB_10000weight__withFlatMask,PESQ_MOS_Bright,4.246685,PESQ_MOS_Quiet,1.898288,
Male_SX139_150Hz-8000Hz_15pwAngle_45dB_10000weight__withFlatMask,PESQ_MOS_Bright,4.049477,PESQ_MOS_Quiet,1.939529,
Male_SX229_150Hz-8000Hz_15pwAngle_45dB_10000weight__withFlatMask,PESQ_MOS_Bright,4.325409,PESQ_MOS_Quiet,1.967983,
Male_SX319_150Hz-8000Hz_15pwAngle_45dB_10000weight__withFlatMask,PESQ_MOS_Bright,3.737626,PESQ_MOS_Quiet,1.870894,
Male_SX49_150Hz-8000Hz_15pwAngle_45dB_10000weight__withFlatMask,PESQ_MOS_Bright,4.057979,PESQ_MOS_Quiet,1.947706,
