Female1_SA2__295spkrs__150Hz-8000Hz_90pwAngle_-10dB_10000weight__withFlatMask,Noise_Mask,-10.000000,WordsCorrect_SI_Bright,75.719498,WordsCorrect_SI_Quiet,11.095097,95_ConfInt_Bright_L,-1.521305,95_ConfInt_Bright_U,1.521305,95_ConfInt_Quiet_L,-0.565556,95_ConfInt_Quiet_U,0.565556,
Female1_SA2__295spkrs__150Hz-8000Hz_90pwAngle_-15dB_10000weight__withFlatMask,Noise_Mask,-15.000000,WordsCorrect_SI_Bright,94.521783,WordsCorrect_SI_Quiet,25.023010,95_ConfInt_Bright_L,-0.532191,95_ConfInt_Bright_U,0.532191,95_ConfInt_Quiet_L,-0.967742,95_ConfInt_Quiet_U,0.967742,
Female1_SA2__295spkrs__150Hz-8000Hz_90pwAngle_-20dB_10000weight__withFlatMask,Noise_Mask,-20.000000,WordsCorrect_SI_Bright,97.846934,WordsCorrect_SI_Quiet,42.245190,95_ConfInt_Bright_L,-0.153866,95_ConfInt_Bright_U,0.153866,95_ConfInt_Quiet_L,-1.583033,95_ConfInt_Quiet_U,1.583033,
Female1_SA2__295spkrs__150Hz-8000Hz_90pwAngle_-25dB_10000weight__withFlatMask,Noise_Mask,-25.000000,WordsCorrect_SI_Bright,98.852124,WordsCorrect_SI_Quiet,57.614735,95_ConfInt_Bright_L,-0.086418,95_ConfInt_Bright_U,0.086418,95_ConfInt_Quiet_L,-1.446110,95_ConfInt_Quiet_U,1.446110,
Female1_SA2__295spkrs__150Hz-8000Hz_90pwAngle_-30dB_10000weight__withFlatMask,Noise_Mask,-30.000000,WordsCorrect_SI_Bright,99.034147,WordsCorrect_SI_Quiet,62.141849,95_ConfInt_Bright_L,-0.078882,95_ConfInt_Bright_U,0.078882,95_ConfInt_Quiet_L,-1.592263,95_ConfInt_Quiet_U,1.592263,
Female1_SA2__295spkrs__150Hz-8000Hz_90pwAngle_-35dB_10000weight__withFlatMask,Noise_Mask,-35.000000,WordsCorrect_SI_Bright,99.102962,WordsCorrect_SI_Quiet,64.270460,95_ConfInt_Bright_L,-0.073057,95_ConfInt_Bright_U,0.073057,95_ConfInt_Quiet_L,-1.811399,95_ConfInt_Quiet_U,1.811399,
Female1_SA2__295spkrs__150Hz-8000Hz_90pwAngle_-40dB_10000weight__withFlatMask,Noise_Mask,-40.000000,WordsCorrect_SI_Bright,99.139627,WordsCorrect_SI_Quiet,65.539662,95_ConfInt_Bright_L,-0.071961,95_ConfInt_Bright_U,0.071961,95_ConfInt_Quiet_L,-1.768396,95_ConfInt_Quiet_U,1.768396,
Female1_SA2__295spkrs__150Hz-8000Hz_90pwAngle_-5dB_10000weight__withFlatMask,Noise_Mask,-5.000000,WordsCorrect_SI_Bright,38.018247,WordsCorrect_SI_Quiet,5.889026,95_ConfInt_Bright_L,-1.812392,95_ConfInt_Bright_U,1.812392,95_ConfInt_Quiet_L,-0.441417,95_ConfInt_Quiet_U,0.441417,
Female1_SA2__295spkrs__150Hz-8000Hz_90pwAngle_0dB_10000weight__withFlatMask,Noise_Mask,0.000000,WordsCorrect_SI_Bright,9.981425,WordsCorrect_SI_Quiet,3.428349,95_ConfInt_Bright_L,-0.684406,95_ConfInt_Bright_U,0.684406,95_ConfInt_Quiet_L,-0.228657,95_ConfInt_Quiet_U,0.228657,
Female1_SI1544__295spkrs__150Hz-8000Hz_90pwAngle_-10dB_10000weight__withFlatMask,Noise_Mask,-10.000000,WordsCorrect_SI_Bright,66.538330,WordsCorrect_SI_Quiet,17.440746,95_ConfInt_Bright_L,-1.975793,95_ConfInt_Bright_U,1.975793,95_ConfInt_Quiet_L,-1.237232,95_ConfInt_Quiet_U,1.237232,
Female1_SI1544__295spkrs__150Hz-8000Hz_90pwAngle_-15dB_10000weight__withFlatMask,Noise_Mask,-15.000000,WordsCorrect_SI_Bright,90.607692,WordsCorrect_SI_Quiet,24.039932,95_ConfInt_Bright_L,-0.772223,95_ConfInt_Bright_U,0.772223,95_ConfInt_Quiet_L,-0.986463,95_ConfInt_Quiet_U,0.986463,
Female1_SI1544__295spkrs__150Hz-8000Hz_90pwAngle_-20dB_10000weight__withFlatMask,Noise_Mask,-20.000000,WordsCorrect_SI_Bright,96.788708,WordsCorrect_SI_Quiet,33.465185,95_ConfInt_Bright_L,-0.325471,95_ConfInt_Bright_U,0.325471,95_ConfInt_Quiet_L,-2.359021,95_ConfInt_Quiet_U,2.359021,
Female1_SI1544__295spkrs__150Hz-8000Hz_90pwAngle_-25dB_10000weight__withFlatMask,Noise_Mask,-25.000000,WordsCorrect_SI_Bright,98.841231,WordsCorrect_SI_Quiet,45.547383,95_ConfInt_Bright_L,-0.108260,95_ConfInt_Bright_U,0.108260,95_ConfInt_Quiet_L,-2.123377,95_ConfInt_Quiet_U,2.123377,
Female1_SI1544__295spkrs__150Hz-8000Hz_90pwAngle_-30dB_10000weight__withFlatMask,Noise_Mask,-30.000000,WordsCorrect_SI_Bright,99.247433,WordsCorrect_SI_Quiet,55.142330,95_ConfInt_Bright_L,-0.058013,95_ConfInt_Bright_U,0.058013,95_ConfInt_Quiet_L,-2.172686,95_ConfInt_Quiet_U,2.172686,
Female1_SI1544__295spkrs__150Hz-8000Hz_90pwAngle_-35dB_10000weight__withFlatMask,Noise_Mask,-35.000000,WordsCorrect_SI_Bright,99.366389,WordsCorrect_SI_Quiet,56.505672,95_ConfInt_Bright_L,-0.050791,95_ConfInt_Bright_U,0.050791,95_ConfInt_Quiet_L,-1.851062,95_ConfInt_Quiet_U,1.851062,
Female1_SI1544__295spkrs__150Hz-8000Hz_90pwAngle_-40dB_10000weight__withFlatMask,Noise_Mask,-40.000000,WordsCorrect_SI_Bright,99.405662,WordsCorrect_SI_Quiet,58.231002,95_ConfInt_Bright_L,-0.042322,95_ConfInt_Bright_U,0.042322,95_ConfInt_Quiet_L,-2.082321,95_ConfInt_Quiet_U,2.082321,
Female1_SI1544__295spkrs__150Hz-8000Hz_90pwAngle_-5dB_10000weight__withFlatMask,Noise_Mask,-5.000000,WordsCorrect_SI_Bright,37.796382,WordsCorrect_SI_Quiet,10.561418,95_ConfInt_Bright_L,-2.388784,95_ConfInt_Bright_U,2.388784,95_ConfInt_Quiet_L,-0.516150,95_ConfInt_Quiet_U,0.516150,
Female1_SI1544__295spkrs__150Hz-8000Hz_90pwAngle_0dB_10000weight__withFlatMask,Noise_Mask,0.000000,WordsCorrect_SI_Bright,15.707094,WordsCorrect_SI_Quiet,8.989924,95_ConfInt_Bright_L,-1.098166,95_ConfInt_Bright_U,1.098166,95_ConfInt_Quiet_L,-0.478086,95_ConfInt_Quiet_U,0.478086,
Female1_SX104__295spkrs__150Hz-8000Hz_90pwAngle_-10dB_10000weight__withFlatMask,Noise_Mask,-10.000000,WordsCorrect_SI_Bright,55.386439,WordsCorrect_SI_Quiet,12.486637,95_ConfInt_Bright_L,-1.934287,95_ConfInt_Bright_U,1.934287,95_ConfInt_Quiet_L,-0.574144,95_ConfInt_Quiet_U,0.574144,
Female1_SX104__295spkrs__150Hz-8000Hz_90pwAngle_-15dB_10000weight__withFlatMask,Noise_Mask,-15.000000,WordsCorrect_SI_Bright,81.645980,WordsCorrect_SI_Quiet,16.642752,95_ConfInt_Bright_L,-0.953540,95_ConfInt_Bright_U,0.953540,95_ConfInt_Quiet_L,-1.133708,95_ConfInt_Quiet_U,1.133708,
Female1_SX104__295spkrs__150Hz-8000Hz_90pwAngle_-20dB_10000weight__withFlatMask,Noise_Mask,-20.000000,WordsCorrect_SI_Bright,95.102779,WordsCorrect_SI_Quiet,27.591544,95_ConfInt_Bright_L,-0.411087,95_ConfInt_Bright_U,0.411087,95_ConfInt_Quiet_L,-2.217606,95_ConfInt_Quiet_U,2.217606,
Female1_SX104__295spkrs__150Hz-8000Hz_90pwAngle_-25dB_10000weight__withFlatMask,Noise_Mask,-25.000000,WordsCorrect_SI_Bright,98.049301,WordsCorrect_SI_Quiet,39.673255,95_ConfInt_Bright_L,-0.214098,95_ConfInt_Bright_U,0.214098,95_ConfInt_Quiet_L,-1.800351,95_ConfInt_Quiet_U,1.800351,
Female1_SX104__295spkrs__150Hz-8000Hz_90pwAngle_-30dB_10000weight__withFlatMask,Noise_Mask,-30.000000,WordsCorrect_SI_Bright,98.918631,WordsCorrect_SI_Quiet,54.374057,95_ConfInt_Bright_L,-0.115914,95_ConfInt_Bright_U,0.115914,95_ConfInt_Quiet_L,-2.198199,95_ConfInt_Quiet_U,2.198199,
Female1_SX104__295spkrs__150Hz-8000Hz_90pwAngle_-35dB_10000weight__withFlatMask,Noise_Mask,-35.000000,WordsCorrect_SI_Bright,99.174978,WordsCorrect_SI_Quiet,61.723317,95_ConfInt_Bright_L,-0.090365,95_ConfInt_Bright_U,0.090365,95_ConfInt_Quiet_L,-1.474113,95_ConfInt_Quiet_U,1.474113,
Female1_SX104__295spkrs__150Hz-8000Hz_90pwAngle_-40dB_10000weight__withFlatMask,Noise_Mask,-40.000000,WordsCorrect_SI_Bright,99.214628,WordsCorrect_SI_Quiet,61.936917,95_ConfInt_Bright_L,-0.087417,95_ConfInt_Bright_U,0.087417,95_ConfInt_Quiet_L,-1.606344,95_ConfInt_Quiet_U,1.606344,
Female1_SX104__295spkrs__150Hz-8000Hz_90pwAngle_-5dB_10000weight__withFlatMask,Noise_Mask,-5.000000,WordsCorrect_SI_Bright,32.435265,WordsCorrect_SI_Quiet,8.847206,95_ConfInt_Bright_L,-1.163327,95_ConfInt_Bright_U,1.163327,95_ConfInt_Quiet_L,-0.552166,95_ConfInt_Quiet_U,0.552166,
Female1_SX104__295spkrs__150Hz-8000Hz_90pwAngle_0dB_10000weight__withFlatMask,Noise_Mask,0.000000,WordsCorrect_SI_Bright,16.567566,WordsCorrect_SI_Quiet,7.237916,95_ConfInt_Bright_L,-0.894817,95_ConfInt_Bright_U,0.894817,95_ConfInt_Quiet_L,-0.399009,95_ConfInt_Quiet_U,0.399009,
Female1_SX14__295spkrs__150Hz-8000Hz_90pwAngle_-10dB_10000weight__withFlatMask,Noise_Mask,-10.000000,WordsCorrect_SI_Bright,28.478144,WordsCorrect_SI_Quiet,2.468666,95_ConfInt_Bright_L,-1.909900,95_ConfInt_Bright_U,1.909900,95_ConfInt_Quiet_L,-0.194834,95_ConfInt_Quiet_U,0.194834,
Female1_SX14__295spkrs__150Hz-8000Hz_90pwAngle_-15dB_10000weight__withFlatMask,Noise_Mask,-15.000000,WordsCorrect_SI_Bright,66.215593,WordsCorrect_SI_Quiet,5.461659,95_ConfInt_Bright_L,-2.664403,95_ConfInt_Bright_U,2.664403,95_ConfInt_Quiet_L,-0.438556,95_ConfInt_Quiet_U,0.438556,
Female1_SX14__295spkrs__150Hz-8000Hz_90pwAngle_-20dB_10000weight__withFlatMask,Noise_Mask,-20.000000,WordsCorrect_SI_Bright,89.655574,WordsCorrect_SI_Quiet,12.191328,95_ConfInt_Bright_L,-1.151610,95_ConfInt_Bright_U,1.151610,95_ConfInt_Quiet_L,-0.637407,95_ConfInt_Quiet_U,0.637407,
Female1_SX14__295spkrs__150Hz-8000Hz_90pwAngle_-25dB_10000weight__withFlatMask,Noise_Mask,-25.000000,WordsCorrect_SI_Bright,97.193009,WordsCorrect_SI_Quiet,21.174112,95_ConfInt_Bright_L,-0.377851,95_ConfInt_Bright_U,0.377851,95_ConfInt_Quiet_L,-1.203657,95_ConfInt_Quiet_U,1.203657,
Female1_SX14__295spkrs__150Hz-8000Hz_90pwAngle_-30dB_10000weight__withFlatMask,Noise_Mask,-30.000000,WordsCorrect_SI_Bright,98.646864,WordsCorrect_SI_Quiet,37.934458,95_ConfInt_Bright_L,-0.176578,95_ConfInt_Bright_U,0.176578,95_ConfInt_Quiet_L,-1.724983,95_ConfInt_Quiet_U,1.724983,
Female1_SX14__295spkrs__150Hz-8000Hz_90pwAngle_-35dB_10000weight__withFlatMask,Noise_Mask,-35.000000,WordsCorrect_SI_Bright,98.939299,WordsCorrect_SI_Quiet,44.345595,95_ConfInt_Bright_L,-0.138963,95_ConfInt_Bright_U,0.138963,95_ConfInt_Quiet_L,-1.564325,95_ConfInt_Quiet_U,1.564325,
Female1_SX14__295spkrs__150Hz-8000Hz_90pwAngle_-40dB_10000weight__withFlatMask,Noise_Mask,-40.000000,WordsCorrect_SI_Bright,99.035540,WordsCorrect_SI_Quiet,50.719692,95_ConfInt_Bright_L,-0.129867,95_ConfInt_Bright_U,0.129867,95_ConfInt_Quiet_L,-1.555102,95_ConfInt_Quiet_U,1.555102,
Female1_SX14__295spkrs__150Hz-8000Hz_90pwAngle_-5dB_10000weight__withFlatMask,Noise_Mask,-5.000000,WordsCorrect_SI_Bright,8.146223,WordsCorrect_SI_Quiet,2.105958,95_ConfInt_Bright_L,-0.599227,95_ConfInt_Bright_U,0.599227,95_ConfInt_Quiet_L,-0.151782,95_ConfInt_Quiet_U,0.151782,
Female1_SX14__295spkrs__150Hz-8000Hz_90pwAngle_0dB_10000weight__withFlatMask,Noise_Mask,0.000000,WordsCorrect_SI_Bright,3.431896,WordsCorrect_SI_Quiet,1.264469,95_ConfInt_Bright_L,-0.244019,95_ConfInt_Bright_U,0.244019,95_ConfInt_Quiet_L,-0.061741,95_ConfInt_Quiet_U,0.061741,
Female1_SX194__295spkrs__150Hz-8000Hz_90pwAngle_-10dB_10000weight__withFlatMask,Noise_Mask,-10.000000,WordsCorrect_SI_Bright,88.390565,WordsCorrect_SI_Quiet,17.590746,95_ConfInt_Bright_L,-1.207042,95_ConfInt_Bright_U,1.207042,95_ConfInt_Quiet_L,-1.199901,95_ConfInt_Quiet_U,1.199901,
Female1_SX194__295spkrs__150Hz-8000Hz_90pwAngle_-15dB_10000weight__withFlatMask,Noise_Mask,-15.000000,WordsCorrect_SI_Bright,96.452175,WordsCorrect_SI_Quiet,30.896078,95_ConfInt_Bright_L,-0.346298,95_ConfInt_Bright_U,0.346298,95_ConfInt_Quiet_L,-2.489493,95_ConfInt_Quiet_U,2.489493,
Female1_SX194__295spkrs__150Hz-8000Hz_90pwAngle_-20dB_10000weight__withFlatMask,Noise_Mask,-20.000000,WordsCorrect_SI_Bright,98.444199,WordsCorrect_SI_Quiet,42.378237,95_ConfInt_Bright_L,-0.177488,95_ConfInt_Bright_U,0.177488,95_ConfInt_Quiet_L,-3.592963,95_ConfInt_Quiet_U,3.592963,
Female1_SX194__295spkrs__150Hz-8000Hz_90pwAngle_-25dB_10000weight__withFlatMask,Noise_Mask,-25.000000,WordsCorrect_SI_Bright,99.129053,WordsCorrect_SI_Quiet,58.073373,95_ConfInt_Bright_L,-0.090086,95_ConfInt_Bright_U,0.090086,95_ConfInt_Quiet_L,-3.332530,95_ConfInt_Quiet_U,3.332530,
Female1_SX194__295spkrs__150Hz-8000Hz_90pwAngle_-30dB_10000weight__withFlatMask,Noise_Mask,-30.000000,WordsCorrect_SI_Bright,99.276588,WordsCorrect_SI_Quiet,60.365777,95_ConfInt_Bright_L,-0.075029,95_ConfInt_Bright_U,0.075029,95_ConfInt_Quiet_L,-3.898740,95_ConfInt_Quiet_U,3.898740,
Female1_SX194__295spkrs__150Hz-8000Hz_90pwAngle_-35dB_10000weight__withFlatMask,Noise_Mask,-35.000000,WordsCorrect_SI_Bright,99.308064,WordsCorrect_SI_Quiet,63.025618,95_ConfInt_Bright_L,-0.069230,95_ConfInt_Bright_U,0.069230,95_ConfInt_Quiet_L,-3.432729,95_ConfInt_Quiet_U,3.432729,
Female1_SX194__295spkrs__150Hz-8000Hz_90pwAngle_-40dB_10000weight__withFlatMask,Noise_Mask,-40.000000,WordsCorrect_SI_Bright,99.338423,WordsCorrect_SI_Quiet,64.043213,95_ConfInt_Bright_L,-0.070123,95_ConfInt_Bright_U,0.070123,95_ConfInt_Quiet_L,-3.574900,95_ConfInt_Quiet_U,3.574900,
Female1_SX194__295spkrs__150Hz-8000Hz_90pwAngle_-5dB_10000weight__withFlatMask,Noise_Mask,-5.000000,WordsCorrect_SI_Bright,60.555826,WordsCorrect_SI_Quiet,6.548312,95_ConfInt_Bright_L,-3.655776,95_ConfInt_Bright_U,3.655776,95_ConfInt_Quiet_L,-0.505473,95_ConfInt_Quiet_U,0.505473,
Female1_SX194__295spkrs__150Hz-8000Hz_90pwAngle_0dB_10000weight__withFlatMask,Noise_Mask,0.000000,WordsCorrect_SI_Bright,26.251690,WordsCorrect_SI_Quiet,4.768152,95_ConfInt_Bright_L,-1.672652,95_ConfInt_Bright_U,1.672652,95_ConfInt_Quiet_L,-0.558147,95_ConfInt_Quiet_U,0.558147,
Female1_SX374__295spkrs__150Hz-8000Hz_90pwAngle_-10dB_10000weight__withFlatMask,Noise_Mask,-10.000000,WordsCorrect_SI_Bright,22.467152,WordsCorrect_SI_Quiet,4.154677,95_ConfInt_Bright_L,-1.280537,95_ConfInt_Bright_U,1.280537,95_ConfInt_Quiet_L,-0.359487,95_ConfInt_Quiet_U,0.359487,
Female1_SX374__295spkrs__150Hz-8000Hz_90pwAngle_-15dB_10000weight__withFlatMask,Noise_Mask,-15.000000,WordsCorrect_SI_Bright,63.357336,WordsCorrect_SI_Quiet,7.901507,95_ConfInt_Bright_L,-1.801193,95_ConfInt_Bright_U,1.801193,95_ConfInt_Quiet_L,-0.588365,95_ConfInt_Quiet_U,0.588365,
Female1_SX374__295spkrs__150Hz-8000Hz_90pwAngle_-20dB_10000weight__withFlatMask,Noise_Mask,-20.000000,WordsCorrect_SI_Bright,89.952199,WordsCorrect_SI_Quiet,14.686452,95_ConfInt_Bright_L,-0.600741,95_ConfInt_Bright_U,0.600741,95_ConfInt_Quiet_L,-0.874845,95_ConfInt_Quiet_U,0.874845,
Female1_SX374__295spkrs__150Hz-8000Hz_90pwAngle_-25dB_10000weight__withFlatMask,Noise_Mask,-25.000000,WordsCorrect_SI_Bright,97.342467,WordsCorrect_SI_Quiet,29.715306,95_ConfInt_Bright_L,-0.199956,95_ConfInt_Bright_U,0.199956,95_ConfInt_Quiet_L,-1.960518,95_ConfInt_Quiet_U,1.960518,
Female1_SX374__295spkrs__150Hz-8000Hz_90pwAngle_-30dB_10000weight__withFlatMask,Noise_Mask,-30.000000,WordsCorrect_SI_Bright,98.617524,WordsCorrect_SI_Quiet,44.653804,95_ConfInt_Bright_L,-0.118014,95_ConfInt_Bright_U,0.118014,95_ConfInt_Quiet_L,-2.141227,95_ConfInt_Quiet_U,2.141227,
Female1_SX374__295spkrs__150Hz-8000Hz_90pwAngle_-35dB_10000weight__withFlatMask,Noise_Mask,-35.000000,WordsCorrect_SI_Bright,99.088043,WordsCorrect_SI_Quiet,56.363980,95_ConfInt_Bright_L,-0.074835,95_ConfInt_Bright_U,0.074835,95_ConfInt_Quiet_L,-2.673671,95_ConfInt_Quiet_U,2.673671,
Female1_SX374__295spkrs__150Hz-8000Hz_90pwAngle_-40dB_10000weight__withFlatMask,Noise_Mask,-40.000000,WordsCorrect_SI_Bright,99.166907,WordsCorrect_SI_Quiet,61.851104,95_ConfInt_Bright_L,-0.062401,95_ConfInt_Bright_U,0.062401,95_ConfInt_Quiet_L,-2.094904,95_ConfInt_Quiet_U,2.094904,
Female1_SX374__295spkrs__150Hz-8000Hz_90pwAngle_-5dB_10000weight__withFlatMask,Noise_Mask,-5.000000,WordsCorrect_SI_Bright,9.624087,WordsCorrect_SI_Quiet,2.923869,95_ConfInt_Bright_L,-0.985472,95_ConfInt_Bright_U,0.985472,95_ConfInt_Quiet_L,-0.195310,95_ConfInt_Quiet_U,0.195310,
Female1_SX374__295spkrs__150Hz-8000Hz_90pwAngle_0dB_10000weight__withFlatMask,Noise_Mask,0.000000,WordsCorrect_SI_Bright,3.757952,WordsCorrect_SI_Quiet,2.539817,95_ConfInt_Bright_L,-0.311104,95_ConfInt_Bright_U,0.311104,95_ConfInt_Quiet_L,-0.208219,95_ConfInt_Quiet_U,0.208219,
Female_SA2__295spkrs__150Hz-8000Hz_90pwAngle_-10dB_10000weight__withFlatMask,Noise_Mask,-10.000000,WordsCorrect_SI_Bright,72.850713,WordsCorrect_SI_Quiet,4.518781,95_ConfInt_Bright_L,-2.174452,95_ConfInt_Bright_U,2.174452,95_ConfInt_Quiet_L,-0.442483,95_ConfInt_Quiet_U,0.442483,
Female_SA2__295spkrs__150Hz-8000Hz_90pwAngle_-15dB_10000weight__withFlatMask,Noise_Mask,-15.000000,WordsCorrect_SI_Bright,91.633935,WordsCorrect_SI_Quiet,12.403417,95_ConfInt_Bright_L,-0.564035,95_ConfInt_Bright_U,0.564035,95_ConfInt_Quiet_L,-1.058422,95_ConfInt_Quiet_U,1.058422,
Female_SA2__295spkrs__150Hz-8000Hz_90pwAngle_-20dB_10000weight__withFlatMask,Noise_Mask,-20.000000,WordsCorrect_SI_Bright,96.929965,WordsCorrect_SI_Quiet,22.551881,95_ConfInt_Bright_L,-0.241171,95_ConfInt_Bright_U,0.241171,95_ConfInt_Quiet_L,-2.042066,95_ConfInt_Quiet_U,2.042066,
Female_SA2__295spkrs__150Hz-8000Hz_90pwAngle_-25dB_10000weight__withFlatMask,Noise_Mask,-25.000000,WordsCorrect_SI_Bright,98.368639,WordsCorrect_SI_Quiet,31.894981,95_ConfInt_Bright_L,-0.114053,95_ConfInt_Bright_U,0.114053,95_ConfInt_Quiet_L,-2.522212,95_ConfInt_Quiet_U,2.522212,
Female_SA2__295spkrs__150Hz-8000Hz_90pwAngle_-30dB_10000weight__withFlatMask,Noise_Mask,-30.000000,WordsCorrect_SI_Bright,98.718752,WordsCorrect_SI_Quiet,36.842426,95_ConfInt_Bright_L,-0.081809,95_ConfInt_Bright_U,0.081809,95_ConfInt_Quiet_L,-2.814576,95_ConfInt_Quiet_U,2.814576,
