Female1_SA2__295spkrs__150Hz-8000Hz_90pwAngle_-10dB_10000weight__withFlatMask,Noise_Mask,-10.000000,WordsCorrect_SI_Bright,75.719498,WordsCorrect_SI_Quiet,11.095097,95_ConfInt_Bright_L,-1.521305,95_ConfInt_Bright_U,1.521305,95_ConfInt_Quiet_L,-0.565556,95_ConfInt_Quiet_U,0.565556,
Female_SA2__295spkrs__150Hz-8000Hz_90pwAngle_-35dB_10000weight__withFlatMask,Noise_Mask,-35.000000,WordsCorrect_SI_Bright,98.774116,WordsCorrect_SI_Quiet,37.012390,95_ConfInt_Bright_L,-0.077806,95_ConfInt_Bright_U,0.077806,95_ConfInt_Quiet_L,-2.535744,95_ConfInt_Quiet_U,2.535744,
Female_SA2__295spkrs__150Hz-8000Hz_90pwAngle_-40dB_10000weight__withFlatMask,Noise_Mask,-40.000000,WordsCorrect_SI_Bright,98.830316,WordsCorrect_SI_Quiet,37.225638,95_ConfInt_Bright_L,-0.074229,95_ConfInt_Bright_U,0.074229,95_ConfInt_Quiet_L,-2.523607,95_ConfInt_Quiet_U,2.523607,
Female_SA2__295spkrs__150Hz-8000Hz_90pwAngle_-5dB_10000weight__withFlatMask,Noise_Mask,-5.000000,WordsCorrect_SI_Bright,26.498588,WordsCorrect_SI_Quiet,2.383945,95_ConfInt_Bright_L,-1.730085,95_ConfInt_Bright_U,1.730085,95_ConfInt_Quiet_L,-0.226028,95_ConfInt_Quiet_U,0.226028,
Female_SA2__295spkrs__150Hz-8000Hz_90pwAngle_0dB_10000weight__withFlatMask,Noise_Mask,0.000000,WordsCorrect_SI_Bright,7.246066,WordsCorrect_SI_Quiet,1.271266,95_ConfInt_Bright_L,-0.699783,95_ConfInt_Bright_U,0.699783,95_ConfInt_Quiet_L,-0.100537,95_ConfInt_Quiet_U,0.100537,
Female_SX126__295spkrs__150Hz-8000Hz_90pwAngle_-10dB_10000weight__withFlatMask,Noise_Mask,-10.000000,WordsCorrect_SI_Bright,44.476480,WordsCorrect_SI_Quiet,3.873230,95_ConfInt_Bright_L,-1.991323,95_ConfInt_Bright_U,1.991323,95_ConfInt_Quiet_L,-0.339710,95_ConfInt_Quiet_U,0.339710,
Female_SX126__295spkrs__150Hz-8000Hz_90pwAngle_-15dB_10000weight__withFlatMask,Noise_Mask,-15.000000,WordsCorrect_SI_Bright,81.500052,WordsCorrect_SI_Quiet,6.126700,95_ConfInt_Bright_L,-1.628541,95_ConfInt_Bright_U,1.628541,95_ConfInt_Quiet_L,-0.562281,95_ConfInt_Quiet_U,0.562281,
Female_SX126__295spkrs__150Hz-8000Hz_90pwAngle_-20dB_10000weight__withFlatMask,Noise_Mask,-20.000000,WordsCorrect_SI_Bright,95.577869,WordsCorrect_SI_Quiet,16.517704,95_ConfInt_Bright_L,-0.433576,95_ConfInt_Bright_U,0.433576,95_ConfInt_Quiet_L,-1.115792,95_ConfInt_Quiet_U,1.115792,
Female_SX126__295spkrs__150Hz-8000Hz_90pwAngle_-25dB_10000weight__withFlatMask,Noise_Mask,-25.000000,WordsCorrect_SI_Bright,98.408864,WordsCorrect_SI_Quiet,25.085659,95_ConfInt_Bright_L,-0.107303,95_ConfInt_Bright_U,0.107303,95_ConfInt_Quiet_L,-1.857190,95_ConfInt_Quiet_U,1.857190,
Female_SX126__295spkrs__150Hz-8000Hz_90pwAngle_-30dB_10000weight__withFlatMask,Noise_Mask,-30.000000,WordsCorrect_SI_Bright,99.070724,WordsCorrect_SI_Quiet,32.355285,95_ConfInt_Bright_L,-0.056690,95_ConfInt_Bright_U,0.056690,95_ConfInt_Quiet_L,-2.078697,95_ConfInt_Quiet_U,2.078697,
Female_SX126__295spkrs__150Hz-8000Hz_90pwAngle_-35dB_10000weight__withFlatMask,Noise_Mask,-35.000000,WordsCorrect_SI_Bright,99.218755,WordsCorrect_SI_Quiet,35.083084,95_ConfInt_Bright_L,-0.039248,95_ConfInt_Bright_U,0.039248,95_ConfInt_Quiet_L,-2.034372,95_ConfInt_Quiet_U,2.034372,
Female_SX126__295spkrs__150Hz-8000Hz_90pwAngle_-40dB_10000weight__withFlatMask,Noise_Mask,-40.000000,WordsCorrect_SI_Bright,99.266544,WordsCorrect_SI_Quiet,36.040483,95_ConfInt_Bright_L,-0.038983,95_ConfInt_Bright_U,0.038983,95_ConfInt_Quiet_L,-2.099566,95_ConfInt_Quiet_U,2.099566,
Female_SX126__295spkrs__150Hz-8000Hz_90pwAngle_-5dB_10000weight__withFlatMask,Noise_Mask,-5.000000,WordsCorrect_SI_Bright,11.794549,WordsCorrect_SI_Quiet,1.499186,95_ConfInt_Bright_L,-1.021941,95_ConfInt_Bright_U,1.021941,95_ConfInt_Quiet_L,-0.143428,95_ConfInt_Quiet_U,0.143428,
Female_SX126__295spkrs__150Hz-8000Hz_90pwAngle_0dB_10000weight__withFlatMask,Noise_Mask,0.000000,WordsCorrect_SI_Bright,4.027922,WordsCorrect_SI_Quiet,1.050433,95_ConfInt_Bright_L,-0.389011,95_ConfInt_Bright_U,0.389011,95_ConfInt_Quiet_L,-0.078339,95_ConfInt_Quiet_U,0.078339,
Female_SX216__295spkrs__150Hz-8000Hz_90pwAngle_-10dB_10000weight__withFlatMask,Noise_Mask,-10.000000,WordsCorrect_SI_Bright,11.554877,WordsCorrect_SI_Quiet,0.969964,95_ConfInt_Bright_L,-0.888481,95_ConfInt_Bright_U,0.888481,95_ConfInt_Quiet_L,-0.122904,95_ConfInt_Quiet_U,0.122904,
Female_SX216__295spkrs__150Hz-8000Hz_90pwAngle_-15dB_10000weight__withFlatMask,Noise_Mask,-15.000000,WordsCorrect_SI_Bright,47.711387,WordsCorrect_SI_Quiet,2.888884,95_ConfInt_Bright_L,-2.460712,95_ConfInt_Bright_U,2.460712,95_ConfInt_Quiet_L,-0.396391,95_ConfInt_Quiet_U,0.396391,
Female_SX216__295spkrs__150Hz-8000Hz_90pwAngle_-20dB_10000weight__withFlatMask,Noise_Mask,-20.000000,WordsCorrect_SI_Bright,82.301022,WordsCorrect_SI_Quiet,5.603591,95_ConfInt_Bright_L,-1.055257,95_ConfInt_Bright_U,1.055257,95_ConfInt_Quiet_L,-0.601293,95_ConfInt_Quiet_U,0.601293,
Female_SX216__295spkrs__150Hz-8000Hz_90pwAngle_-25dB_10000weight__withFlatMask,Noise_Mask,-25.000000,WordsCorrect_SI_Bright,93.620164,WordsCorrect_SI_Quiet,10.553284,95_ConfInt_Bright_L,-0.350491,95_ConfInt_Bright_U,0.350491,95_ConfInt_Quiet_L,-1.180352,95_ConfInt_Quiet_U,1.180352,
Female_SX216__295spkrs__150Hz-8000Hz_90pwAngle_-30dB_10000weight__withFlatMask,Noise_Mask,-30.000000,WordsCorrect_SI_Bright,97.002021,WordsCorrect_SI_Quiet,12.591135,95_ConfInt_Bright_L,-0.144975,95_ConfInt_Bright_U,0.144975,95_ConfInt_Quiet_L,-1.287673,95_ConfInt_Quiet_U,1.287673,
Female_SX216__295spkrs__150Hz-8000Hz_90pwAngle_-35dB_10000weight__withFlatMask,Noise_Mask,-35.000000,WordsCorrect_SI_Bright,98.289114,WordsCorrect_SI_Quiet,17.315281,95_ConfInt_Bright_L,-0.075361,95_ConfInt_Bright_U,0.075361,95_ConfInt_Quiet_L,-1.355964,95_ConfInt_Quiet_U,1.355964,
Female_SX216__295spkrs__150Hz-8000Hz_90pwAngle_-40dB_10000weight__withFlatMask,Noise_Mask,-40.000000,WordsCorrect_SI_Bright,98.495937,WordsCorrect_SI_Quiet,20.054948,95_ConfInt_Bright_L,-0.060033,95_ConfInt_Bright_U,0.060033,95_ConfInt_Quiet_L,-1.630056,95_ConfInt_Quiet_U,1.630056,
Female_SX216__295spkrs__150Hz-8000Hz_90pwAngle_-5dB_10000weight__withFlatMask,Noise_Mask,-5.000000,WordsCorrect_SI_Bright,4.037547,WordsCorrect_SI_Quiet,0.994318,95_ConfInt_Bright_L,-0.295486,95_ConfInt_Bright_U,0.295486,95_ConfInt_Quiet_L,-0.079228,95_ConfInt_Quiet_U,0.079228,
Female_SX216__295spkrs__150Hz-8000Hz_90pwAngle_0dB_10000weight__withFlatMask,Noise_Mask,0.000000,WordsCorrect_SI_Bright,1.799438,WordsCorrect_SI_Quiet,0.620708,95_ConfInt_Bright_L,-0.176117,95_ConfInt_Bright_U,0.176117,95_ConfInt_Quiet_L,-0.058481,95_ConfInt_Quiet_U,0.058481,
Female_SX306__295spkrs__150Hz-8000Hz_90pwAngle_-10dB_10000weight__withFlatMask,Noise_Mask,-10.000000,WordsCorrect_SI_Bright,2.951141,WordsCorrect_SI_Quiet,0.998146,95_ConfInt_Bright_L,-0.263872,95_ConfInt_Bright_U,0.263872,95_ConfInt_Quiet_L,-0.076193,95_ConfInt_Quiet_U,0.076193,
Female_SX306__295spkrs__150Hz-8000Hz_90pwAngle_-15dB_10000weight__withFlatMask,Noise_Mask,-15.000000,WordsCorrect_SI_Bright,15.477406,WordsCorrect_SI_Quiet,1.553979,95_ConfInt_Bright_L,-1.660661,95_ConfInt_Bright_U,1.660661,95_ConfInt_Quiet_L,-0.111289,95_ConfInt_Quiet_U,0.111289,
Female_SX306__295spkrs__150Hz-8000Hz_90pwAngle_-20dB_10000weight__withFlatMask,Noise_Mask,-20.000000,WordsCorrect_SI_Bright,50.863705,WordsCorrect_SI_Quiet,2.272061,95_ConfInt_Bright_L,-2.109440,95_ConfInt_Bright_U,2.109440,95_ConfInt_Quiet_L,-0.244420,95_ConfInt_Quiet_U,0.244420,
Female_SX306__295spkrs__150Hz-8000Hz_90pwAngle_-25dB_10000weight__withFlatMask,Noise_Mask,-25.000000,WordsCorrect_SI_Bright,90.231251,WordsCorrect_SI_Quiet,6.320573,95_ConfInt_Bright_L,-0.890117,95_ConfInt_Bright_U,0.890117,95_ConfInt_Quiet_L,-0.648385,95_ConfInt_Quiet_U,0.648385,
Female_SX306__295spkrs__150Hz-8000Hz_90pwAngle_-30dB_10000weight__withFlatMask,Noise_Mask,-30.000000,WordsCorrect_SI_Bright,96.552846,WordsCorrect_SI_Quiet,13.587664,95_ConfInt_Bright_L,-0.276172,95_ConfInt_Bright_U,0.276172,95_ConfInt_Quiet_L,-1.740704,95_ConfInt_Quiet_U,1.740704,
Female_SX306__295spkrs__150Hz-8000Hz_90pwAngle_-35dB_10000weight__withFlatMask,Noise_Mask,-35.000000,WordsCorrect_SI_Bright,98.461502,WordsCorrect_SI_Quiet,20.794627,95_ConfInt_Bright_L,-0.132601,95_ConfInt_Bright_U,0.132601,95_ConfInt_Quiet_L,-2.257677,95_ConfInt_Quiet_U,2.257677,
Female_SX306__295spkrs__150Hz-8000Hz_90pwAngle_-40dB_10000weight__withFlatMask,Noise_Mask,-40.000000,WordsCorrect_SI_Bright,98.808808,WordsCorrect_SI_Quiet,26.913976,95_ConfInt_Bright_L,-0.107562,95_ConfInt_Bright_U,0.107562,95_ConfInt_Quiet_L,-3.385287,95_ConfInt_Quiet_U,3.385287,
Female_SX306__295spkrs__150Hz-8000Hz_90pwAngle_-5dB_10000weight__withFlatMask,Noise_Mask,-5.000000,WordsCorrect_SI_Bright,1.110003,WordsCorrect_SI_Quiet,0.616712,95_ConfInt_Bright_L,-0.068047,95_ConfInt_Bright_U,0.068047,95_ConfInt_Quiet_L,-0.039804,95_ConfInt_Quiet_U,0.039804,
Female_SX306__295spkrs__150Hz-8000Hz_90pwAngle_0dB_10000weight__withFlatMask,Noise_Mask,0.000000,WordsCorrect_SI_Bright,0.651303,WordsCorrect_SI_Quiet,0.537256,95_ConfInt_Bright_L,-0.060611,95_ConfInt_Bright_U,0.060611,95_ConfInt_Quiet_L,-0.041937,95_ConfInt_Quiet_U,0.041937,
Male1_SI545__295spkrs__150Hz-8000Hz_90pwAngle_-10dB_10000weight__withFlatMask,Noise_Mask,-10.000000,WordsCorrect_SI_Bright,53.444519,WordsCorrect_SI_Quiet,6.938000,95_ConfInt_Bright_L,-1.954699,95_ConfInt_Bright_U,1.954699,95_ConfInt_Quiet_L,-0.685405,95_ConfInt_Quiet_U,0.685405,
Male1_SI545__295spkrs__150Hz-8000Hz_90pwAngle_-15dB_10000weight__withFlatMask,Noise_Mask,-15.000000,WordsCorrect_SI_Bright,85.534449,WordsCorrect_SI_Quiet,11.998576,95_ConfInt_Bright_L,-1.111276,95_ConfInt_Bright_U,1.111276,95_ConfInt_Quiet_L,-0.923775,95_ConfInt_Quiet_U,0.923775,
Male1_SI545__295spkrs__150Hz-8000Hz_90pwAngle_-20dB_10000weight__withFlatMask,Noise_Mask,-20.000000,WordsCorrect_SI_Bright,95.079529,WordsCorrect_SI_Quiet,22.539205,95_ConfInt_Bright_L,-0.415261,95_ConfInt_Bright_U,0.415261,95_ConfInt_Quiet_L,-2.539987,95_ConfInt_Quiet_U,2.539987,
Male1_SI545__295spkrs__150Hz-8000Hz_90pwAngle_-25dB_10000weight__withFlatMask,Noise_Mask,-25.000000,WordsCorrect_SI_Bright,97.759498,WordsCorrect_SI_Quiet,32.928857,95_ConfInt_Bright_L,-0.147629,95_ConfInt_Bright_U,0.147629,95_ConfInt_Quiet_L,-3.017084,95_ConfInt_Quiet_U,3.017084,
Male1_SI545__295spkrs__150Hz-8000Hz_90pwAngle_-30dB_10000weight__withFlatMask,Noise_Mask,-30.000000,WordsCorrect_SI_Bright,98.174364,WordsCorrect_SI_Quiet,39.748513,95_ConfInt_Bright_L,-0.112048,95_ConfInt_Bright_U,0.112048,95_ConfInt_Quiet_L,-3.682809,95_ConfInt_Quiet_U,3.682809,
Male1_SI545__295spkrs__150Hz-8000Hz_90pwAngle_-35dB_10000weight__withFlatMask,Noise_Mask,-35.000000,WordsCorrect_SI_Bright,98.239407,WordsCorrect_SI_Quiet,41.493941,95_ConfInt_Bright_L,-0.103896,95_ConfInt_Bright_U,0.103896,95_ConfInt_Quiet_L,-3.466479,95_ConfInt_Quiet_U,3.466479,
Male1_SI545__295spkrs__150Hz-8000Hz_90pwAngle_-40dB_10000weight__withFlatMask,Noise_Mask,-40.000000,WordsCorrect_SI_Bright,98.301631,WordsCorrect_SI_Quiet,42.740259,95_ConfInt_Bright_L,-0.096257,95_ConfInt_Bright_U,0.096257,95_ConfInt_Quiet_L,-3.485852,95_ConfInt_Quiet_U,3.485852,
Male1_SI545__295spkrs__150Hz-8000Hz_90pwAngle_-5dB_10000weight__withFlatMask,Noise_Mask,-5.000000,WordsCorrect_SI_Bright,20.365380,WordsCorrect_SI_Quiet,2.663158,95_ConfInt_Bright_L,-1.582898,95_ConfInt_Bright_U,1.582898,95_ConfInt_Quiet_L,-0.263975,95_ConfInt_Quiet_U,0.263975,
Male1_SI545__295spkrs__150Hz-8000Hz_90pwAngle_0dB_10000weight__withFlatMask,Noise_Mask,0.000000,WordsCorrect_SI_Bright,7.816943,WordsCorrect_SI_Quiet,1.438771,95_ConfInt_Bright_L,-0.552459,95_ConfInt_Bright_U,0.552459,95_ConfInt_Quiet_L,-0.186934,95_ConfInt_Quiet_U,0.186934,
Male1_SX185__295spkrs__150Hz-8000Hz_90pwAngle_-10dB_10000weight__withFlatMask,Noise_Mask,-10.000000,WordsCorrect_SI_Bright,63.637763,WordsCorrect_SI_Quiet,6.963474,95_ConfInt_Bright_L,-1.830896,95_ConfInt_Bright_U,1.830896,95_ConfInt_Quiet_L,-0.850887,95_ConfInt_Quiet_U,0.850887,
Male1_SX185__295spkrs__150Hz-8000Hz_90pwAngle_-15dB_10000weight__withFlatMask,Noise_Mask,-15.000000,WordsCorrect_SI_Bright,88.569924,WordsCorrect_SI_Quiet,16.372919,95_ConfInt_Bright_L,-0.924047,95_ConfInt_Bright_U,0.924047,95_ConfInt_Quiet_L,-1.698550,95_ConfInt_Quiet_U,1.698550,
Male1_SX185__295spkrs__150Hz-8000Hz_90pwAngle_-20dB_10000weight__withFlatMask,Noise_Mask,-20.000000,WordsCorrect_SI_Bright,96.598838,WordsCorrect_SI_Quiet,27.501280,95_ConfInt_Bright_L,-0.256942,95_ConfInt_Bright_U,0.256942,95_ConfInt_Quiet_L,-2.184745,95_ConfInt_Quiet_U,2.184745,
Male1_SX185__295spkrs__150Hz-8000Hz_90pwAngle_-25dB_10000weight__withFlatMask,Noise_Mask,-25.000000,WordsCorrect_SI_Bright,97.803585,WordsCorrect_SI_Quiet,36.474049,95_ConfInt_Bright_L,-0.125298,95_ConfInt_Bright_U,0.125298,95_ConfInt_Quiet_L,-3.477787,95_ConfInt_Quiet_U,3.477787,
Male1_SX185__295spkrs__150Hz-8000Hz_90pwAngle_-30dB_10000weight__withFlatMask,Noise_Mask,-30.000000,WordsCorrect_SI_Bright,98.077132,WordsCorrect_SI_Quiet,46.601047,95_ConfInt_Bright_L,-0.105972,95_ConfInt_Bright_U,0.105972,95_ConfInt_Quiet_L,-3.499774,95_ConfInt_Quiet_U,3.499774,
Male1_SX185__295spkrs__150Hz-8000Hz_90pwAngle_-35dB_10000weight__withFlatMask,Noise_Mask,-35.000000,WordsCorrect_SI_Bright,98.401153,WordsCorrect_SI_Quiet,50.493759,95_ConfInt_Bright_L,-0.092893,95_ConfInt_Bright_U,0.092893,95_ConfInt_Quiet_L,-3.188448,95_ConfInt_Quiet_U,3.188448,
Male1_SX185__295spkrs__150Hz-8000Hz_90pwAngle_-40dB_10000weight__withFlatMask,Noise_Mask,-40.000000,WordsCorrect_SI_Bright,98.347267,WordsCorrect_SI_Quiet,52.688885,95_ConfInt_Bright_L,-0.088339,95_ConfInt_Bright_U,0.088339,95_ConfInt_Quiet_L,-3.317585,95_ConfInt_Quiet_U,3.317585,
Male1_SX185__295spkrs__150Hz-8000Hz_90pwAngle_-5dB_10000weight__withFlatMask,Noise_Mask,-5.000000,WordsCorrect_SI_Bright,24.751493,WordsCorrect_SI_Quiet,4.293283,95_ConfInt_Bright_L,-1.944147,95_ConfInt_Bright_U,1.944147,95_ConfInt_Quiet_L,-0.374714,95_ConfInt_Quiet_U,0.374714,
Male1_SX185__295spkrs__150Hz-8000Hz_90pwAngle_0dB_10000weight__withFlatMask,Noise_Mask,0.000000,WordsCorrect_SI_Bright,9.401102,WordsCorrect_SI_Quiet,4.300467,95_ConfInt_Bright_L,-0.713177,95_ConfInt_Bright_U,0.713177,95_ConfInt_Quiet_L,-0.352457,95_ConfInt_Quiet_U,0.352457,
Male1_SX5__295spkrs__150Hz-8000Hz_90pwAngle_-10dB_10000weight__withFlatMask,Noise_Mask,-10.000000,WordsCorrect_SI_Bright,45.008218,WordsCorrect_SI_Quiet,4.631148,95_ConfInt_Bright_L,-2.657281,95_ConfInt_Bright_U,2.657281,95_ConfInt_Quiet_L,-0.306170,95_ConfInt_Quiet_U,0.306170,
Male1_SX5__295spkrs__150Hz-8000Hz_90pwAngle_-15dB_10000weight__withFlatMask,Noise_Mask,-15.000000,WordsCorrect_SI_Bright,77.646755,WordsCorrect_SI_Quiet,8.032280,95_ConfInt_Bright_L,-2.535337,95_ConfInt_Bright_U,2.535337,95_ConfInt_Quiet_L,-1.139449,95_ConfInt_Quiet_U,1.139449,
Male1_SX5__295spkrs__150Hz-8000Hz_90pwAngle_-20dB_10000weight__withFlatMask,Noise_Mask,-20.000000,WordsCorrect_SI_Bright,93.172677,WordsCorrect_SI_Quiet,16.587430,95_ConfInt_Bright_L,-0.725615,95_ConfInt_Bright_U,0.725615,95_ConfInt_Quiet_L,-1.433811,95_ConfInt_Quiet_U,1.433811,
Male1_SX5__295spkrs__150Hz-8000Hz_90pwAngle_-25dB_10000weight__withFlatMask,Noise_Mask,-25.000000,WordsCorrect_SI_Bright,97.489673,WordsCorrect_SI_Quiet,26.042634,95_ConfInt_Bright_L,-0.317889,95_ConfInt_Bright_U,0.317889,95_ConfInt_Quiet_L,-2.461025,95_ConfInt_Quiet_U,2.461025,
Male1_SX5__295spkrs__150Hz-8000Hz_90pwAngle_-30dB_10000weight__withFlatMask,Noise_Mask,-30.000000,WordsCorrect_SI_Bright,98.549792,WordsCorrect_SI_Quiet,36.409430,95_ConfInt_Bright_L,-0.175397,95_ConfInt_Bright_U,0.175397,95_ConfInt_Quiet_L,-3.204495,95_ConfInt_Quiet_U,3.204495,
Male1_SX5__295spkrs__150Hz-8000Hz_90pwAngle_-35dB_10000weight__withFlatMask,Noise_Mask,-35.000000,WordsCorrect_SI_Bright,98.868781,WordsCorrect_SI_Quiet,42.200840,95_ConfInt_Bright_L,-0.113872,95_ConfInt_Bright_U,0.113872,95_ConfInt_Quiet_L,-2.897071,95_ConfInt_Quiet_U,2.897071,
Male1_SX5__295spkrs__150Hz-8000Hz_90pwAngle_-40dB_10000weight__withFlatMask,Noise_Mask,-40.000000,WordsCorrect_SI_Bright,99.006452,WordsCorrect_SI_Quiet,46.183769,95_ConfInt_Bright_L,-0.096126,95_ConfInt_Bright_U,0.096126,95_ConfInt_Quiet_L,-2.940881,95_ConfInt_Quiet_U,2.940881,
Male1_SX5__295spkrs__150Hz-8000Hz_90pwAngle_-5dB_10000weight__withFlatMask,Noise_Mask,-5.000000,WordsCorrect_SI_Bright,9.333741,WordsCorrect_SI_Quiet,2.651404,95_ConfInt_Bright_L,-0.921614,95_ConfInt_Bright_U,0.921614,95_ConfInt_Quiet_L,-0.279935,95_ConfInt_Quiet_U,0.279935,
Male1_SX5__295spkrs__150Hz-8000Hz_90pwAngle_0dB_10000weight__withFlatMask,Noise_Mask,0.000000,WordsCorrect_SI_Bright,5.302369,WordsCorrect_SI_Quiet,2.682007,95_ConfInt_Bright_L,-0.706830,95_ConfInt_Bright_U,0.706830,95_ConfInt_Quiet_L,-0.348024,95_ConfInt_Quiet_U,0.348024,
Male_SA2__295spkrs__150Hz-8000Hz_90pwAngle_-10dB_10000weight__withFlatMask,Noise_Mask,-10.000000,WordsCorrect_SI_Bright,65.788968,WordsCorrect_SI_Quiet,4.613247,95_ConfInt_Bright_L,-2.670710,95_ConfInt_Bright_U,2.670710,95_ConfInt_Quiet_L,-0.447886,95_ConfInt_Quiet_U,0.447886,
Male_SA2__295spkrs__150Hz-8000Hz_90pwAngle_-15dB_10000weight__withFlatMask,Noise_Mask,-15.000000,WordsCorrect_SI_Bright,92.743119,WordsCorrect_SI_Quiet,10.537959,95_ConfInt_Bright_L,-0.757833,95_ConfInt_Bright_U,0.757833,95_ConfInt_Quiet_L,-0.797288,95_ConfInt_Quiet_U,0.797288,
